0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
,99.,,99.,,99,,99.,,99,,99.,,99,,99.,,98,,99,,98,,99,,98,,99,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,,7,,.4,,7,,.4,,7,,.4,,7,,.8,,.3,,.8,,.3,,.8,,.3,,90,,93.3,,90,,93.3,,89,,92.9,,90,,92.8,,,,88
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.1,,,,.1,,,,.5,,,,.1,,,,84.1,,.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8,,,,8,,,,8,,,,8,,,,5,,,,5,,,,5,,,,1,,,,1,,,,6,,,,5,,,,9,
,,.99,,,,.99,,,,.99,,,,.99,,,,.99,,,,.99,,,,.99,,,,.49,,,,.49,,,,.39,,,,.39,,,,.88,
