0,1,2,3
,oonn SSooffttwwaarree22 ((DDHHIISS22)),,
1100..22..22 DDiissttrriicctt HHeeaalltthh IInnffoorrmmaattii,,,
,,,
TThhee MMiinniissttrryy ooff HHeeaalltthh aanndd FFaamm,iillyy WWeellffaarree,"aanndd bbrreeaasstt ccaanncceerr ssccrreeeenniinngg,, oo",bbsstteettrriicc ffiissttuullaa
((MMOOHHFFWW)) ooff BBaannggllaaddeesshh hhaass,bbeeeenn uussiinngg,"ssccrreeeenniinngg aanndd ccaarree pprrooggrraamm,, aarr",ee bbeeiinngg added
DDiissttrriicctt HHeeaalltthh IInnffoorrmmaattiioonn,SSooffttwwaarree22,ttoo tthhee nnaattiioonnaall HHMMIISS tthhrroouugghh,tthhiiss ssooffttwwaarree..
((DDHHIISS22)) ssiinnccee 22001100.. DDaattaa rraann,ggiinngg ffrroomm,The main aaiimm ooff tthhiiss ssyysstteemm,iiss ttoo hhaavvee aann
community clinics to tertiary-llee,vveell hheeaalltthh,elleeccttrroonniicc rreeppoossiittoorryy ffoorr nnaattiioonn,aall-level health-
"ffaacciilliittiieess aanndd pprrooggrraammss,, lliikkee","MMNNCCAAHH,,","rreellaatteedd ddaattaa,, aalloonngg wwiitthh bbrriidd",ggiinngg tthhee ggaapp
"IMNCCII,, EEPPII,, TTBB,, NNCCDDss,, ccoo",mmmmuunniiccaabbllee,bbeettwweeeenn ffrraaggmmeenntteedd ssyysstteemmss,bbyy bbrriinnggiinngg
"ddiisseeaasseess,, HHIIVV//SSTTDD,, nnuuttrriittiioonn,, cceerr",vviiccaall ccaanncceerr,ttooggeetthheerr iinnffoorrmmaattiioonn ffrroomm vvaarrii,oouuss ddaattaabbaasseess..
