0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
"Sl.
No.",,Type of institution,,Estd year,Total seats by discipline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,BAL,,/GMI&LDR,yhpargoidaR,,,YTP,,,TNED,,ycamrahP,,,YTR,,,ATO,,ACI,,,"rof labirt
atouQ
&sFF",,TIS,,,latoT,,
1.,,"Enrollment
capacity of the
government institutes of
health technology (IHT)",,1962 - 2019,990,,,730,,,400,,,455,,,755,,140,,,25,,25,,,99,,100,,,3719,,,
2,,"E
p
h
-",nrollment capacity of,2001 - 2017,4127,,,935,,,920,,,2123,,,60,,235,,,255,255,180,,,5,5,100,100,,8940,,,
,,,rivate institutes of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ealth technology (IHT)-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,,,,,5117,,,1665,,,"132
0",,,2578,,,815,,375,,,280,,205,,,104,,200,,,"1265
9",,,
,"LAB= Laboratory; RDL=Radiology; ,PTY=Physiotherapy; SI=Sanitary inspection; DENT=Dentistry; PHAR=Pharmacy; RTY=Radiotherapy; FF =",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Freedom Fighter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
