0,1,2,3,4,5,6
"yb
raey
cimedaca
3202-2202
ni
)THI(
ygolonhcet
htlaeh
fo
setutitsni
etavirp
dna
tnemnrevog
fo
yticapac
tnemlornE
.6.8
enilpicsid
elbaT","enilpicsid
yb
staes
latoT",latoT,"917,3","049,8","956,21",";ycamrahP=RAHP
;yrtsitneD=TNED
;noitcepsni
yratinaS=IS
;yparehtoisyhP=YTP
;ygoloidaR=LDR
yparehtoidaR=YTR
;yrotarobaL=BAL"
,,TIS,001,001,002,
,,"sebirt dna
rethgif modeerF
rof atouQ",99,5,401,
,,ACI,52,081,502,
,,ATO,52,552,082,
,,yparehtoidaR,041,532,573,
,,ycamrahP,557,06,518,
,,TNED,554,3212,"875,2",
,,YTP,004,029,"023,1",
,,"yhpargoidaR
/MI&LDR",037,539,"566,1",
,,BAL,099,"721,4","711,5",
,"raey
dtsE",,2202-2691,2202-1002,latoT,
,"noitutitsni
fo
epyT",,"32-)THI(
yticapac
tnemnrevog htlaeh
fo
tnemlornE ygolonhcet
setutitsni
eht
fo","ygolonhcet
yticapac setutitsni
tnemlornE
etavirp htlaeh 79-)THI(
fo fo",,
,.lS .on,,1,2,,
