0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"02 ,1 651",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"0,1
4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",1",,,,,,
,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,
,032 002 861 594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,,,,,,,,,,,,
,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,852",
,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"73 21
1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"81 451 1
92",,,,,,,,,,,,,,,,,,,716,,,680,,,750,,,,,,,,,,,,,,,,,,,,,,
,1,,,,,,,,,,253,,,376,,,495,,,,,,,,,,,,425,,,,,,223,,,,,,,,,,,,,
,,107,,,179,,,183,,,,,,,,,,,,,,,,,,,,,,,,183,,,,,,101,,,80,,,111,,,,
,2008,,,2009,,,2010,,,2011,,,2012,,,2013,,,2014,,,2015,,,2016,,,2017,,,2018,,,2019,,,2020,,,2021,,,2022,,,2023,,
Shorter,129,,,181,,,154,,,137,,,129,,,189,,,230,,,200,,,168,,,495,,,964,,,"1,020",,,874,,,"1,294",,,"1,156",,,220,,
Longer,107,,,179,,,183,,,253,,,376,,,495,,,716,,,680,,,750,,,425,,,183,,,223,,,101,,,80,,,111,,,"1,852",,
