0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
,Type of,,,Government facility,,,,,,,,,,,,,,,,,,,,Non-government facility,,,,,,,,,,,,,"seireviled
latoT",
,delivery/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,facility,,,HCM,,,"HD
/HG",,,CHU,,,CC,,,".tvog
rehtO",slatipsoh,,,latot-buS,,,,etavirP,HCM,,,OGN,/latipsoh,etavirp,cinilC,,latot-buS,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"No. of
normal
deliveries",,,"52,186",,,78092,,,"201,682",,,"18,182",,,"23,605",,,,"373,747",,,,2229,,,,"133,282",,,,,"135,511",,,,"509,258",,
"%. of normal
deliveries",,,42.21,,,65.88,,,90.67,,,100.00,,,77.16,,,,72.80,,,,35.82,,,,31.81,,,,,31.87,,,,54.26,,
"No. of
cesarean
section",,,"68,078",,,39393,,,"19,572",,,0,,,6612,,,,"133,655",,,,3835,,,,"283,594",,,,,"287,429",,,,"421,084",,
"%. of
cesarean
section",,,55.07,,,33.23,,,8.80,,,0.00,,,21.61,,,,26.03,,,,61.64,,,,67.69,,,,,67.60,,,,44.86,,
"No. of
forceps/
vacuum/
breech
deliveries",,,"2,666",,,928,,,"1,088",,,0,,,279,,,,"4,961",,,,158,,,,"1,416",,,,,"1,574",,,,"6,535",,
"% of forceps/
vacuum/
breech
deliveries",,,2.16,,,0.78,,,0.49,,,0.00,,,0.91,,,,0.97,,,,2.54,,,,0.34,,,,,0.37,,,,0.70,,
"No. of
destructive/
invasive
operation",,,693,,,129,,,94,,,0,,,98,,,,"1,014",,,,0,,,,698,,,,,698,,,,"1,712",,
"% of
destructive/
invasive
operation",,,0.56,,,0.11,,,0.04,,,0.00,,,0.32,,,,0.20,,,,0.00,,,,0.17,,,,,0.16,,,,0.18,,
