0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
"yregrus
ralucsaV",latoT,782,392,643,222,003,692,005,865,299,0221,0921,3281,8251,9741,3251,1681,4281
,ycnegremE,312,391,232,351,802,602,504,744,048,1001,6301,0461,4721,4121,8521,0651,2061
,enituoR,47,001,411,96,29,09,59,121,251,912,452,381,452,562,562,103,222
"traeh-desolC -rus
yregrus yreg",,681,751,151,041,59,39,07,85,36,17,88,89,28,14,84,13,---
"yregrus
traeh-nepO",latoT,192,033,514,694,165,626,226,556,367,458,958,717,949,619,349,829,599
,rehtO,62,3,4,22,71,02,82,64,12,11,73,76,75,62,82,941,99
,latinegnoC,88,331,012,261,502,732,552,652,723,463,563,243,864,054,294,393,464
,evlaV,331,431,98,241,951,201,311,561,281,462,403,702,942,392,013,932,622
,GBAC,44,06,211,071,081,762,622,881,332,812,251,101,571,741,301,741,602
raeY,,0002,1002,2002,3002,4002,5002,6002,7002,8002,9002,0102,1102,2102,3102,4102,5102,6102
