0,1,2,3,4,5
,- Signs must be displayed on each door or gate of the storage room or enclosure.,,,,
,- Signs must be readable from a distance of 5 ft.,,,,
,"- If the facility does not prohibit smoking, additional precautionary signs indicating where",,,,
,oxygen is being administered must be provided.,,,,
,"- If the facility does prohibit smoking and signs are prominently spaced at all major entrances,",,,,
,the additional signage is not required.,,,,
,,,,,
,,,,,
,,,,,
Safety signs for Gas cylinders,,,,,
