0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
%pxE,noitacollA,esaeleR,,81.81,09.36,,17.83,89.08,,17.83,89.08,,83.521,72.97,83.521,72.97,,46.81,82.03,,46.81,82.03 88.96,,01.78,,24.15,24.15,,00.0,00.0,,24.15,24.15,,97.33,60.54,,08.46,15.69,,12.37,12.37,,
erutidnepxE,,latoT,,,"00.702,71",,,73.129,,,00.129,,,"09.240,4",,"00.340,4",,,96.151,,,00.251,,"91.853,072",,,48.201,,,00.0,,,00.301,,,67.6,,,99.584,,,"35.675,3",,
,,latoT-AP,,,"00.482,3",,,92.818,,,00.818,,,"24.561,3",,"00.561,3",,,90.821,,,00.821,,"01.784,651",,,00.0,,,00.0,,,00.0,,,00.0,,,45.352,,,00.0,,
,,APD,,,00.351,,,00.0,,,00.0,,,"00.000,2",,"00.000,2",,,00.0,,,00.0,,"73.483,04",,,00.0,,,00.0,,,00.0,,,00.0,,,45.352,,,00.0,,
,,BOG-APR rehtO-APR,,26.128,"00.903,2",,92.818,00.0,,92.818,00.0,,"24.561,1",00.0,"24.561,1",00.0,,90.821,00.0,,90.821,"07.896,311
00.0","07.896,311","404,2",,00.0,00.0,,00.0,00.0,,00.0,00.0 00.0,,00.0,00.0,,00.0,00.0,,00.0,00.0,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BOG,,,"15.329,31",,,80.301,,,80.301,,,84.778,,84.778,,,06.32,,,06.32,,"90.178,311",,,48.201,,,00.0,,,48.201,,,67.6,,,54.232,,,"35.675,3",,
desaeleR,,latoT,,,"87.729,62",,,"38.731,1",,,"38.731,1",,,"00.001,5",,"00.001,5",,,00.105,,,00.105,,"63.783,013",,,00.002,,,00.0,,,00.002,,,00.51,,,45.305,,,"00.588,4",,
,,latoT-AP,,,"87.034,7",,,33.169,,,33.169,,,"00.001,4",,"00.001,4",,,00.153,,,00.153,,"64.155,381",,,00.0,,,00.0,,,0,,,00.0,,,45.352,,,00.0,,
,,APD,,,87.571,,,00.0,,,0,,,"00.000,2",,"00.000,2",,,00.0,,,0,,"45.894,04",,,00.0,,,00.0,,,0,,,00.0,,,45.352,,,00.0,,
,BOG-APR,rehtO-APR,,"34.432,7",75.02,,33.169,00.0,,33.169,00.0,,"00.001,2",00.0,"00.001,2",00.0,,00.153,00.0,,00.153,00.0,"053,931","307,3",stce,00.0,00.0,,00.0,00.0,,00.0,00.0,,00.0,00.0,,00.0,00.0,,00.0,00.0,,
,,BOG,,,"00.794,91",,,05.671,,,05.671,,,"00.000,1",,"00.000,1",,,00.051,,,00.051,,"09.538,621",jorP,,00.002,,,00.0,,,00.002,,,00.51,,,00.052,,,"00.588,4",,
noitacollA,,latoT,,,"00.076,49",,,"00.083,2",,,"00.083,2",,,"05.422,3",,"05.422,3",,,00.418,,,00.418,,"00.898,683",,,00.002,,,00.0,,,00.002,,,00.02,,,00.057,,,"00.588,4",,
,,latoT-AP,,,"00.050,1",,,"00.000,2",,,"00.000,2",,,"00.001,3",,"00.001,3",,,00.055,,,00.055,,"00.603,291",,,00.0,,,00.0,,,0,,,00.0,,,00.005,,,00.0,,
,,APD,,,00.502,,,00.01,,,00.01,,,00.007,,00.007,,,00.0,,,00.0,,"00.569,44",,,00.0,,,00.0,,,00.0,,,00.0,,,00.005,,,00.0,,
,,BOG-APR rehtO-APR,,00.548,00.0,,"00.099,1",00.0,,"00.099,1",00.0,,"00.004,2",00.0,"00.004,2",00.0,,00.055,00.0,,00.055,00.0,"677,641",565,,00.0,00.0,,00.0,00.0,,00.0,00.0,,00.0,00.0,,00.0,00.0,,00.0,00.0,,
,BOG,,,,"00.026,39",,,00.083,,,00.083,,,05.421,,05.421,,,00.462,,,00.462,,"00.295,491",,,00.002,,,00.0,,,00.002,,,00.02,,,00.052,,,"00.588,4",,
"PO/tcejorP
fo
emaN",,,,,"PO
WFHOM
fo
latoT",TROPI,"dna )TROPIN(
hcraeseR
tnempoleveD
,gniniarT )1-PDAR(",,,,"PO
TROPIN
fo
latoT",SN,"secivreS
dna
noitacudE
)1-PDAR(
gnisruN",,,"PO
SND
fo
latoT",ADG,"tnemeganaM
gurD
dna
fo
gninehtgnertS noitartsinimdA
)1-PDAR(",,,,,,,,"fo akahD
eutitsnI
,yregruS
lanoitaN
citsalP
anisaH
dna )1-PDAR(
hkiehS
nruB",,,"lacideM 005 latipsoH
otni
052
liagnaT latipsoH
fo egelloC
noisnetxE
fo lareneG
tnemhsilbatsE lacideM
& )(
egelloC deddeb dedeB liagnaT",,,,,,,,,"etutitsnI latipsoH
lanoitaN dna sdeb
hcraeseR 003
fo ot
noitadargpU deb
recnaC )1-PDAR(
05
morf
fo",,,"etutitsnI
dna )1-PDAR(
lanoitaN
enicideM
fo
tnemhsilbatsE yrotarobaL ertneC
lareffeR
fo",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#LS,,,,,,N,52,,,,,D,62,,,,D,72,,,,,,,,3211,,,4211,,,,,,,,,2,,,3,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
