0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
enilpicsiD,latoT,773,301,301,301,551,25,25,25,723,703,301,301,25,772,25,772,772,25,772,301,752,602,25,9173,9173,"eraC
evisnetnI=ACI
;tnatsissA
ertaehT
noitarepO=ATO
;yrtsitneD=TNED
;yparehtoisyhP=YTP
.ycamrahP=RAHP
;gnigamI=GMI
;gniniarT
pihsrotcepsnI
;ygoloidaR
=LDR yratinaS=TIS
;yrotarobaL
;tnatsissA
=BAL"
,TIS,05,0,0,3,5,2,2,2,05,0,0,3,2,0,2,0,0,2,0,0,0,0,2,001,"staes
latoT",
,"sebirt dna
srethgif
modeerf
rof atouQ",7,3,3,0,0,0,0,0,7,7,3,0,0,7,0,7,7,0,7,3,7,6,0,56,,
,ACI,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,,
,ATO,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,,
,yparehtoidaR,02,0,0,0,0,0,0,0,02,02,0,0,0,02,0,02,02,0,02,0,0,0,0,041,,
,ycamrahP,05,05,05,05,05,0,0,0,05,55,05,05,0,05,0,05,05,0,05,0,05,05,0,554,,
,TNED,05,0,0,0,0,0,0,0,05,55,0,0,0,05,0,05,05,0,05,0,05,05,0,504,,
,YTP,05,0,0,0,0,0,0,0,05,05,0,0,0,05,0,05,05,0,05,0,05,0,0,004,,
,"yhpargoidaR
/GMI&LDR",05,0,0,0,05,52,52,52,05,55,0,0,52,05,52,05,05,52,05,05,05,05,52,505,,
,BAL,05,05,05,05,05,52,52,52,05,56,05,05,52,05,52,05,05,52,05,05,05,05,52,565,,
raey .dtsE,,2691,9102,9102,2202,2202,2202,2202,2202,2691,7002,7102,2202,2202,1102,2202,1102,1102,2202,1102,8102,1102,8102,2202,,,
"noitacol
htiw
etutitsni
fo emaN",,"akahD
,THI","arapignuT
,THI","rupizaG
,THI",",inaihsaK
jnaglapoG
,THI","rupiradaM
,THI","jnagkinaM
,THI","jnagihsnuM
,THI",",rohcbihS
rupiradaM
,THI","ihahsjaR
,THI","arugoB
,THI","jnagjariS
,THI","tahrupyoJ
,THI","noagoaN
,THI",",tahradzuoF
margottahC
,THI","ilahkaoN
,THI","lasiraB
,THI",".rupgnaR
,THI","margiruK
,THI","hadianehJ
,THI","arihktaS
,THI","tehlyS
,THI","ruplamaJ
,THI","hgnisnemyM
,THI",latoT,"32
:snoitutitsni
fo
.on
latoT",
noisiviD,,akahD,,,,,,,,ihahsjaR,,,,,margottahC,,lasiraB,rupgnaR,,anluhK,,tehlyS,hgnisnemyM,,,,
