0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
,,,,,,,,5.861,1.06,9.861,8.68,4.152,7.101,3.221,4.321,3.882,7.93,852,6.942,3.721,7.66,2.29,8.641,5.58,8.021
,,,ROB,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,3.3,3.3,6.2,2.5,9.1,2.5,8.2,7.2,4.2,1.3,2.2,3.3,1.2,5.3,1.2,6.2,3.2,8.2
,,,SLA,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,052,052,052,001,052,052,052,052,052,052,052,052,001,052,001,052,052,052
,,denoitcnaS,,deB,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,64501,5553,13231,7505,26542,53001,15202,35212,83122,9094,44262,70524,7564,1229,0907,86823,65161,11812
,noissimdA,,,,elameF,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5878,6723,5999,4774,40682,7028,10981,51081,79412,7733,51502,57313,9324,0647,14401,30712,30931,66212
,,,,,elaM,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,9747,3952,34122,4129,1307,78412,38364,08253,66281,1038,54283,28686,41921,74141,08102,18734,95173,27362
,"tisiV
ycnegremE",,,,elameF,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1038,6824,26822,5968,7348,82702,17056,81793,02002,55451,21283,00565,39871,70391,99482,36193,66883,77982
,,,,,elaM,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,277801,97544,893401,77866,941531,662271,269921,251031,402142,011521,02169,638361,236061,18249,92146,559211,64758,017301
,"tisiV
DPO",,,,elameF,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,40048,21143,61575,71046,31149,658251,325951,906021,359291,370211,860821,194431,415011,67057,18316,614011,24497,06368
,,,,,elaM,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"latipsoH
tcirtsiD
tahregaB","nabradnaB
,latipsoH
tcirtsiD
deB
052
nabradnaB","latipsoH
tcirtsiD
anugraB","latipsoH
lareneG
lasiraB","latipsoH
radaS
tcirtsiD
deb
052
alohB","latipsoH
tcirtsiD
ilA
dammahoM
deb
052
argoB","latipsoH
radaS
tcirtsiD
deB
052
airabnamharB","latipsoH
lareneG
deB
052
rupdnahC","latipsoH
tcirtsiD
deb
052
jnagbawaniapahC","latipsoH
lareneG
deB
052
gnogattihC","latipsoH
tcirtsiD
agnadauhC","latipsoH
radaS
tcirtsiD
deB
052
razaB
s'xoC","latipsoH
lareneG
allimuC","latipsoH
lareneG
deb
052
rupjaniD","latipsoH
lareneG
rupdiraF","latipsoH
radaS
tcirtsiD
deB
052
ineF","latipsoH
tcirtsiD
deb
052
ahdnabiaG","latipsoH
lareneG
deb
052
jnaglapoG"
,,,"latipsoH
tcirtsiD
fo
emaN",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,2,3,4,5,6,7,8,9,01,11,21,31,41,51,61,71,81
,,,.N.S,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
