0,1
,Implementation Arrangements: The Project implementation will be led by the Project
Implementation Unit (PIU) that will be responsible for the procurement of consultants for carrying out the,
engineering designs for the proposed medical centers. The PIU will be headed by the Project Director,
(PD). The PIU will consist of an Environment and Social (E&S) Cell with qualified staff. This E&S Cell will,
assist the PIU on issues related to environmental and social management and oversee the Construction,
Supervision Consultant (CSC) and contractors and will compile quarterly monitoring reports on EMP,
"compliance, to be sent to the Project Director and also shared with the Asian Development Bank (ADB),",
throughout the construction period. The E&S Cell will also provide training to the respective field,
personnel responsible for the monitoring of environmental compliance during both the construction and,
"O&M phases of the project. The organogram of PIU is shown in Figure4. In addition, the respective",
"authority will recruit a permanent Environmental, Health, and Safety Specialist, who will be responsible",
for overseeing the environmental mitigation measures during the operation and maintenance period. The,
overall responsibility of environmental performance including EMP implementation of the Project will rest,
with the PIU. The PIU will engage construction supervision consultants (CSC) to supervise the,
contractors including their execution of construction related environmental and social management,
requirements and measures. The CSC will ensure adherence to the design parameters including quality,
"requirements, as well as all EMP measures related to construction. The E&S Cell will have adequate",
environmental and social specialists and maintain coordination and liaison with CSC for effective EMP,
implementation.,
