0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"507,2",182,"611,4","208,31","677,31","993,5","707,8","037,3","456,31","273,6","541,7","353,31","879,1","353,2","529,4","702,7","020,2","188,81",527,"423,2","704,82","410,1",731,"412,3",731,"959,5","025,5","884,5","043,2"
puorg-egA,"sraey
+05",elaM,372,34,374,"503,1","801,1",535,446,834,"845,1",167,258,"502,1",263,892,125,938,822,"298,1",38,562,"772,2",79,6,236,63,858,916,584,252
,,elameF,701,53,722,"720,1",728,742,206,913,"371,1",185,584,"761,1",163,98,192,884,451,"367,1",86,732,"496,1",84,3,354,81,438,423,726,861
,"sraey
94-52",elaM,197,45,768,"908,2","146,2","122,1","383,1",566,"684,2","621,1","604,1","954,1",263,845,009,"591,1",904,"491,2",38,584,"101,4",342,35,215,43,787,"351,1",906,104
,,elameF,283,37,985,"231,3","640,2",237,"225,1",198,"413,2","561,1","720,1","567,1",263,114,717,"050,1",613,"441,2",49,215,"750,4",421,92,375,31,968,248,"703,1",543
,"sraey
42-51",elaM,453,83,974,"893,1","346,1",825,598,242,"290,1",946,016,"402,1",281,463,996,736,322,"919,1",58,152,"375,2",351,81,242,7,806,825,462,462
,,elameF,802,43,032,"758,1","905,1",613,"141,1",265,"960,1",636,436,"582,1",943,205,474,395,371,"410,2",17,242,"892,2",34,51,013,2,956,583,"757,1",782
,"sraey
41-5",elaM,642,2,075,678,"390,1",806,116,081,"215,1",434,533,199,0,82,305,146,701,"797,1",96,111,"355,3",551,7,271,9,244,266,911,691
,,elameF,101,1,812,774,617,403,577,461,178,322,082,"501,1",0,89,932,193,98,"687,1",66,731,"290,2",06,5,751,71,894,153,731,822
,")s(raey
4-0",elaM,751,1,292,435,"552,1",565,665,361,779,074,898,"305,1",0,4,483,097,781,"646,1",34,23,"183,3",44,0,36,0,081,293,501,09
,,elameF,68,0,171,783,839,343,865,601,216,723,816,"966,1",0,11,791,385,431,"627,1",36,25,"183,2",74,1,001,1,422,462,87,901
"ytilicaf
fo
emaN",,,"xelpmoC
htlaeH
alizapU
arapalaK","xelpmoC
htlaeH
alizapU
aoralaK","xelpmoC
htlaeH
alizapU
ailaK","xelpmoC
htlaeH
alizapU
riakailaK","xelpmoC
htlaeH
alizapU
ZG
jnagilaK","xelpmoC
htlaeH
alizapU
DJ
jnagilaK","xelpmoC
htlaeH
alizapU
HL
jnagilaK","xelpmoC
htlaeH
alizapU
KS
jnagilaK","xelpmoC
htlaeH
alizapU
itahilaK","xelpmoC
htlaeH
alizapU
iniklaK","xelpmoC
htlaeH
alizapU
adnakamlaK","xelpmoC
htlaeH
alizapU
jnaglamaK","xelpmoC
htlaeH
alizapU
adnahkramaK","xelpmoC
htlaeH
alizapU
raganlomaK","xelpmoC
htlaeH
alizapU
tahgianaK","xelpmoC
htlaeH
alizapU
aisapaK","xelpmoC
htlaeH
alizapU
iatpaK","xelpmoC
htlaeH
alizapU
jnagmiraK","xelpmoC
htlaeH
alizapU
inaihsaK","xelpmoC
htlaeH
alizapU
ailahtaK","xelpmoC
htlaeH
alizapU
idaitaK","rupjoriP
,xelpmoC
htlaeH
alizapU
ilahkwaK","itamagnaR
,xelpmoC
htlaeH
alizapU
ilahkwaK","xelpmoC
htlaeH
alizapU
rupizaK","xelpmoC
htlaeH
alizapU
audneK","xelpmoC
htlaeH
alizapU
jnaginareK","xelpmoC
htlaeH
alizapU
rupbahseK","xelpmoC
htlaeH
alizapU
amasnahK","xelpmoC
htlaeH
alizapU
laltehK"
.lS .on,,,102,202,302,402,502,602,702,802,902,012,112,212,312,412,512,612,712,812,912,022,122,222,322,422,522,622,722,822,922
