0,1,2,3,4,5,6
,6. Finalisation of evaluation tools,,"o Observations in camps and
nutrition service centres
o FGD and KIIs
o Interaction with key
stakeholder groups through
IDIs at central level (Dhaka)
and regional levels
6. Debriefing UNICEF on preliminary
observations
7. Data monitoring for quality control","4. Submission of draft final
report to ERG
5. Incorporating comments
and suggested changes
from ERG
6. Submission and
presentation of final
evaluation report",,
,after review by UNICEF-BCO,,,,,
,7. Review by ERG,,,,,
,8. Finalisation of evaluation tools,,,,,
,after review by ERG,,,,,
,9. Submission to the IRB for,,,,,
,approval,,,,,
,10. Finalisation and translation of,,,,,
,evaluation tools after approval by,,,,,
,IRB,,,,,
,11. Development of analysis plan,,,,,
,12. Submission and presentation of,,,,,
,the inception report to the,,,,,
,commissioning team,,,,,
,13. Preparation of final inception,,,,,
,report incorporating comments,,,,,
"Key Outputs
• Inception Report with audit trail
• Presentation of inception report
• Final translated evaluation tools",Key Outputs,,"Key Outputs
• Training of field teams
• Field movement plan
• Field work progress and completion
report",,Key Outputs,
,Inception Report with audit trail,,,,• Draft evaluation report with,
,,,,,audit trail,
,Presentation of inception report,,,,,
,,,,,• Presentation of evaluation,
,Final translated evaluation tools,,,,,
,,,,,findings,
,,,,,• Final evaluation report with,
,,,,,audit trail,
