0,1
,(cid:2)(cid:10) B(cid:12)(cid:20)(cid:26)&(cid:24)L(cid:26)(cid:25)(cid:24)(cid:15)(cid:16)(cid:10)(cid:26)(cid:16)’(cid:10)(cid:11)(cid:12)(cid:13)(cid:14)(cid:15)(cid:16)(cid:13)(cid:24).(cid:24)&(cid:24)(cid:25)(cid:24)(cid:12)(cid:13)(cid:10)(cid:19)(cid:12)&(cid:26)(cid:25)(cid:12)’(cid:10)(cid:25)(cid:15)(cid:10)(cid:25)2(cid:12)(cid:10)-(cid:13)(cid:12)(cid:10)(cid:15)+(cid:10)J(cid:26)(cid:13)(cid:10)(cid:21)(cid:22)&(cid:24)(cid:16)’(cid:12)(cid:19)(cid:13)(cid:10)
,(cid:2)(cid:10) 5(cid:26)+(cid:12)(cid:25)(cid:22)(cid:10)(cid:26)(cid:16)’(cid:10)(cid:13)(cid:25)(cid:15)(cid:19)(cid:26)(cid:20)(cid:12)(cid:10)(cid:15)+(cid:10)(cid:21)(cid:22)&(cid:24)(cid:16)’(cid:12)(cid:19)(cid:13)(cid:10)
,(cid:2)(cid:10) (cid:28)(cid:19)(cid:12)(cid:14)(cid:26)(cid:19)(cid:26)(cid:25)(cid:24)(cid:15)(cid:16)(cid:10)(cid:26)(cid:16)’(cid:10)-(cid:13)(cid:12)(cid:10)(cid:15)+(cid:10)(cid:21)(cid:22)&(cid:24)(cid:16)’(cid:12)(cid:19)(cid:13)(cid:10)
,(cid:2)(cid:10) (cid:11)(cid:12)(cid:13)-(cid:13)(cid:21)(cid:24)(cid:25)(cid:26)(cid:25)(cid:24)(cid:15)(cid:16)(cid:10)(cid:12)C-(cid:24)(cid:14)(cid:18)(cid:12)(cid:16)(cid:25)(cid:10)
,(cid:2)(cid:10) (cid:17)C-(cid:24)(cid:14)(cid:18)(cid:12)(cid:16)(cid:25)(cid:10)(cid:13)(cid:12)&(cid:12)(cid:21)(cid:25)(cid:24)(cid:15)(cid:16)(cid:10)9(cid:10)(cid:19)(cid:12)(cid:20)-&(cid:26)(cid:25)(cid:15)(cid:19)(cid:13)?(cid:10)+&(cid:15)((cid:18)(cid:12)(cid:25)(cid:12)(cid:19)(cid:13)(cid:10)
,(cid:2)(cid:10) 5(cid:24)(cid:20)(cid:16)(cid:26)(cid:20)(cid:12)(cid:10)
,(cid:2)(cid:10) (cid:11)(cid:24)(cid:13)*(cid:10)(cid:23)(cid:13)(cid:13)(cid:12)(cid:13)(cid:13)(cid:18)(cid:12)(cid:16)(cid:25)(cid:10)
,(cid:2)(cid:10) 5(cid:26)+(cid:12)(cid:10)2(cid:26)(cid:16)’&(cid:24)(cid:16)(cid:20)(cid:10)(cid:15)+(cid:10)(cid:18)(cid:12)’(cid:24)(cid:21)(cid:26)&(cid:10)(cid:20)(cid:26)(cid:13)(cid:10)(cid:21)(cid:22)&(cid:24)(cid:16)’(cid:12)(cid:19)(cid:13)(cid:10)
,(cid:2)(cid:10) (cid:29)-&*(cid:10)(cid:15)>(cid:22)(cid:20)(cid:12)(cid:16)(cid:10)(cid:13)(cid:25)(cid:15)(cid:19)(cid:26)(cid:20)(cid:12)(cid:10)(cid:13)(cid:22)(cid:13)(cid:25)(cid:12)(cid:18)(cid:13)(cid:10)
,(cid:2)(cid:10) 5(cid:26)+(cid:12)(cid:10)(cid:15)(cid:14)(cid:12)(cid:19)(cid:26)(cid:25)(cid:24)(cid:15)(cid:16)(cid:10)(cid:15)+(cid:10)(cid:20)(cid:26)(cid:13)(cid:10)(cid:21)(cid:22)&(cid:24)(cid:16)’(cid:12)(cid:19)(cid:13)(cid:10)
,(cid:2)(cid:10) @(cid:13)(cid:12)(cid:10)(cid:15)+(cid:10)(cid:3)>(cid:22)(cid:20)(cid:12)(cid:16)(cid:10)
,(cid:2)(cid:10) @(cid:13)(cid:12)(cid:10)(cid:15)+(cid:10)(cid:26)(cid:16)(cid:26)&(cid:20)(cid:12)(cid:13)(cid:24)(cid:21)(cid:10)(cid:20)(cid:26)(cid:13)(cid:10)
,(cid:2)(cid:10) (cid:28)(cid:19)(cid:12)(cid:13)(cid:21)(cid:19)(cid:24).(cid:24)(cid:16)(cid:20)(cid:10)(cid:26)(cid:16)’(cid:10)(cid:23)’(cid:18)(cid:24)(cid:16)(cid:24)(cid:13)(cid:25)(cid:19)(cid:26)(cid:25)(cid:24)(cid:15)(cid:16)(cid:10)
(cid:10),
Basic Trainings,
