0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
"Sl.
No",,,,0-11 Month,,,,,,1- 4 Year,,,,,,5-14 Year,,,,,,15 - 49 Year,,,,,,50+ Year,,,,,,Sub-Total,,,,,,"%of
Total"
,,Diseases,,M,,,F,,,M,,,F,,,M,,,F,,,M,,,F,,,M,,,F,,,M,,,F,,Total,
1,,Diarrheal Disease s,203115,,,21465 0,,,463695,,,47983 0,,,654415,,,718590,,,101849 0,,,1196415,,,653110,,,722045,,,2992825,,,3331530,,,6324355,12.5 7
2,,AR I,44088 0,,,44992 0,,,612920,,,63866 5,,,535360,,,574195,,,622570,,,739730,,,414875,,,458740,,,2626605,,,2861250,,,5487855,10.91
3,,Pain Abdom en,1156 5,,,1233 0,,,65720,,,82535,,,282265,,,339180,,,105432 0,,,1279555,,,744315,,,815325,,,2158185,,,2528925,,,4687110,9.32
4,,"Intestinal Worm
Infectio n",2521 5,,,3000 0,,,249620,,,28867 5,,,444630,,,512630,,,643690,,,76098 0,,,440235,,,503220,,,1803390,,,2095505,,,3898895,7.75
5,,Skin Disease,11020 0,,,13092 0,,,266295,,,30297 5,,,413005,,,462415,,,612740,,,72272 5,,,394900,,,436575,,,1797140,,,2055610,,,3852750,7.66
6,,"Pyrexia of
Unknown Or igin",7833 0,,,9332 5,,,173285,,,18764 5,,,278625,,,312865,,,442505,,,50043 0,,,307455,,,329755,,,1280200,,,1424020,,,2704220,5.37
7,,Anaem ia,1926 0,,,2333 5,,,87050,,,10502 0,,,194830,,,282480,,,373170,,,72644 5,,,300100,,,461175,,,974410,,,1598455,,,2572865,5.11
8,,Malnutrit ion,5756 0,,,6924 5,,,159110,,,18570 0,,,245180,,,290250,,,324635,,,43537 5,,,258005,,,310345,,,1044490,,,1290915,,,2335405,4.64
9,,Injur y,1279 0,,,1363 5,,,84210,,,84195,,,236595,,,198520,,,693485,,,48963 5,,,268830,,,213230,,,1295910,,,999215,,,2295125,4.56
10,,"Gynecological
Proble m",0,,,0,,,0,,,125,,,0,,,694 0,,,0,,,1332635,,,0,,,39648 5,,,0,,,1736185,,,1736185,3.45
11,,Dental Dise ase,0,,,0,,,4388 0,,,5016 0,,,15963 5,,,18167 0,,,33095 0,,,40132 0,,,25760 0,,,27722 5,,,79206 5,,,910375,,,1702440,3.38
12,,Conjunctiv itis,2844 0,,,32400,,,8425 5,,,9361 0,,,14782 0,,,16739 0,,,25265 5,,,28494 0,,,21960 5,,,23673 5,,,73277 5,,,815075,,,1547850,3.08
13,,Ear Infect ion,2308 5,,,2665 0,,,7660 5,,,8597 5,,,13470 0,,,15649 0,,,21766 5,,,25154 0,,,17910 0,,,19808 5,,,63115 5,,,718740,,,1349895,2.68
14,,Asthm a,752 5,,,845 0,,,2242 0,,,2436 0,,,6009 0,,,7517 5,,,18988 5,,,223450,,,22041 5,,,222940,,,50033 5,,,554375,,,1054710,2.10
15,,RTI/ST D,0,,,0,,,132 5,,,183 5,,,4648 5,,,6293 0,,,10094 5,,,12359 5,,,8438 0,,,9424 5,,,233135,,,282605,,,515740,1.03
16,,Blood Press ure,0,,,0,,,35,,,15,,,292 0,,,397 0,,,108280,,,117820,,,128955,,,127755,,,240190,,,249560,,,489750,0.97
17,,Malar ia,438 5,,,516 5,,,1664 0,,,1880 0,,,3182 0,,,3454 5,,,5889 0,,,6108 0,,,3059 5,,,2964 5,,,142330,,,149235,,,291565,0.58
18,,Diabete s,5,,,10,,,275,,,265,,,124 5,,,144 0,,,2405 5,,,2608 5,,,2837 5,,,3165 5,,,53955,,,59455,,,113410,0.23
19,,Poisoni ng,240,,,150,,,253 0,,,199 5,,,426 5,,,560 5,,,3652 0,,,3286 5,,,680 0,,,372 0,,,50355,,,44335,,,94690,0.19
20,,Tuberculo sis,15,,,15,,,120,,,70,,,150 0,,,163 0,,,3361 0,,,2275 0,,,2080 5,,,982 5,,,56050,,,34290,,,90340,0.18
21,,Jaundic e,188 5,,,207 0,,,316 0,,,365 0,,,760 5,,,782 0,,,1513 5,,,1423 0,,,927 5,,,962 5,,,37060,,,37395,,,74455,0.15
