0,1,2,3,4,5
• Correctly be able to identify gas cylinders,,,,,
• Recognize how different cylinders operate,,,,,
• Have an awareness about flammability hazards,,,,,
• Be able to identify correct gas control equipment,,,,,
• Be aware of safe cylinder management,,,,,
• Be able to undertake risk assessments when using gas cylinders,,,,,
• Recognize the hazards of using incorrect manual handling techniques,,,,,
• Understand the importance of appropriate storage facilities in line with safe working practices,,,,,
• The basic principles of oxygen administration and use.,,,,,
• Identify various medical gas cylinders and understand the different types of medical gas supply,,,,,
systems.,,,,,
"• Recognize the parts of a cylinder, including labelling and content",,,,,
• Carryout the correct procedures to safely operate the various sizes of cylinders,,,,,
• Describe the steps involved in changing an oxygen,,,gas cylinder with video support,,
•,Identifying defective cylinders and gas transmission system.,,,,
•,Understanding Color coding or label,,,,
•,"Cylinder handling, Carrying and Understanding etc.",,,,
