0,1
,Currently biomedical waste management
(BMWM) system of CMCH is handled by a Seba Sangstha established by the Chattogram City Corporation,
"and JICA. However, the management system is not satisfactory and that should be improved. The Seba",
Sangstha and the conservancy division of Chattogram City Corporation (CCC) dispose of and manage,
waste including the medical wastes. The amount of medical waste collected by the Chattogram City,
"Corporation (CCC) is 2- 2.5 ton/day (according to CCC conservancy division). Usually, the hazardous",
medical waste collected daily is carried in from Chattogram Medical College Hospital (CMCH) campus by,
Chattogram City Corporation (CCC)’s own vehicle. Non-hazardous wastes generated in different HCEs,
are temporary stored either containers or heap up at the side of premises and finally disposed of in disposal,
site in Chattogram City Corporation (CCC) for dumping carried by Chattogram City Corporation (CCC),
fixed vehicle,
