0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
,,Estimated number of people dying from HIV -related causes,,,,,,,,,,,,,,,,,,,,
,,"…
e
t
a
l
e
r
-
V
I
H
m
400
o
r
f
g
n
i
y
d
e
l
p
o
e
p
f
o 200
r
e
b
m
u
n
d
e
t
a
m
i
t
s
E
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021
Year
Lkopwer bound Point estimate Upper bound",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,Lkopwer b,,o,,,,,,,,,,,,,,,,,
,,,,Lkopwer,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,T,rend since 2010,(,,81%,,,),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Year,
,,"Elimination of mother-to-child transmission (EMTCT) of HIV &
syphilis
",,,,,,,,,,,,,Value,,,,,,Year,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,"Reported number of pregnant women living with HIV who received
antiretrovirals for PMTCT",,,,,,,,,,,,,38,,,,,2021,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,46.8%,,,,,2021,,
,,Final transmission rate including breastfeeding period³ (%),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,36%,,,,,2021,,
,,"Estimated percentage of pregnant women living with HIV who received
antiretrovirals for PMTCT² (%)",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,75.2%,,,,,2019,,
,,Antenatal care coverage - at least one visit (%),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,36.9%,,,,,2019,,
,,Antenatal care coverage - at least four visits (%),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,43.5%,,,,,2018,,
,,Antenatal care attendees who were tested for syphilis (%),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,100%,,,,,2018,,
,,"Antenatal care attendees who tested positive for syphilis and who
received benzathine penicillin IM (%)",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,N/A,,,,,2018,,
,,Antenatal care attendees who tested positive for syphilis (%),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,2.8%,,,,,2021,,
,,% of pregnant women with known HIV status,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,16%,,,,,2021,,
,,"% of infants born to women living with HIV receiving a virological test
within two months of birth (EID)¹ (%)",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,"Tracing indicators for elimination of mother-to-child transmission. A color scheme
(green, orange, red) is used to indicate if the country is on target to meet 2020
targets: ¹90% ²95% ³Less than 5",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,VAL,,,,
"Indicator:
Key populations (2021)
",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
HIV prevalence among men who have sex with men (%),,,,,,,,,,,,,,,,,,1.7%,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
HIV prevalence among people who inject drugs (%),,,,,,,,,,,,,,,,,,2.4%,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
HIV prevalence among sex workers (%),,,,,,,,,,,,,,,,,,0.1%,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Needles distributed per person who inject drugs per year,,,,,,,,,,,,,,,,,,233,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Percentage condom use among sex workers with most recent client,,,,,,,,,,,,,,,,,,73.7%,,,,
,,,,,,,,,,,,,,,,,,,,,,
