0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
latoT,,,"312,366","069,492","529,205","943,322","138,708","253,231","160,742","979,281","428,088","552,217","452,826","318,411","061,216","665,563","879,506",9,"743,141","081,19","201,701","221,74","104,622","364,23","062,22","619,14","557,92","013,002,93"
puorg-egA,"sraey
+05",elaM,"300,73","267,42","959,73","268,31","747,96","058,82","511,12","197,91","704,19","243,78","185,75","162,9","622,08","111,84","813,25",,"839,83","310,22","826,91","876,2","408,53","720,4",522,"806,3","124,2","165,526,3"
,,elameF,"471,44","222,52","457,73","908,41","328,55","836,22","038,62","093,02","712,601","529,99","928,66","473,9","188,97","980,64","202,26",,"513,02","471,61","986,11","581,2","992,92","743,3",413,"467,5","025,2","996,841,4"
,"sraey
94-52",elaM,"433,99","750,15","343,84","464,43","661,312","205,51","986,13","204,02","670,921","869,68","624,48","999,31","882,97","669,76","071,89",,"592,53","583,71","248,62","554,01","283,54","765,01","892,1","872,11","056,4","836,798,4"
,,elameF,"572,131","731,37","251,84","243,74","402,002","896,12","695,45","190,12","167,871","062,301","798,101","994,41","821,97","404,67","716,241",,"929,52","149,11","283,61","134,8","344,44","714,6","467,2","759,11","546,7","729,273,7"
,"sraey
42-51",elaM,"749,77","365,62","545,05","222,52","298,07","425,8","292,42","264,51","596,28","779,37","694,46","647,21","947,67","169,03","893,04",,"567,4","566,8","455,61","115,9","268,12","370,3","720,3","472,4","735,2","568,483,3"
,,elameF,"206,78","005,03","553,05","013,53","011,67","910,9","208,23","649,51","038,801","018,59","902,48","522,31","507,87","645,44","785,95",9,"240,4","860,5","413,01","797,7","509,12","762,1","918,6","037,2","341,3","146,666,4"
,"sraey
41-5",elaM,"973,83","880,61","374,68","523,51","048,73","314,5","232,51","225,61","061,05","541,15","483,44","311,21","493,42","859,41","467,13",,"357,3","698,4","746,2","103,3","740,8","548,1","062,3","591,1","330,2","011,426,2"
,,elameF,"296,021","369,71","621,68","647,41","034,43","448,7","789,91","049,61","715,45","944,15","145,65","695,11","327,87","292,22","849,33",,"269,2","142,3","205,1","467,2","972,8",857,"392,4",839,"728,1","007,601,3"
,")s(raey
4-0",elaM,"714,31","072,41","857,82","696,21","591,72","757,5","089,9","639,71","170,14","653,82","994,03","990,9","728,61","070,5","932,34",,"959,2","150,1",448,0,"317,5",746,86,69,"725,1","283,847,2"
,,elameF,"093,31","893,51","064,82","375,9","424,22","701,7","835,01","994,81","090,83","320,43","293,73","109,8","932,81","961,9","537,14",,"983,2",647,007,0,"766,5",515,291,67,"254,1","687,426,2"
"ytilicaf
htlaeh
fo
emaN",,,")
deb-005
(
latipsoH
lareneG
alotimruK","latipsoH
lareneG
deddeb-005
adguM","gnogattihC
,latipsoH
egelloC
lacideM
gnogattihC","allimoC
,latipsoH
egelloC
lacideM
allimoC","akahD
,latipsoH
egelloC
lacideM
akahD","rupdiraF
,latipsoH
egelloC
lacideM
rupdiraF","anluhK
,latipsoH
egelloC
lacideM
anluhK","rupjaniD
,latipsoH
egelloC
lacideM
mihaR
rudbA
M","tehlyS
,latipsoH
egelloC
lacideM
inamsO
GAM","hgnihsnemyM
,latipsoH
egelloC
lacideM
hgnisnemyM","ihahsjaR
,latipsoH
egelloC
lacideM
ihahsjaR","rupgnaR
,latipsoH
egelloC
lacideM
rupgnaR","akahD
,latipsoH
egelloC
lacideM
ydrawarhuS
deehahS","argoB
,latipsoH
egelloC
lacideM
namhaR
ruaiZ
dihahS","akahD
,droftiM
,latipsoH
egelloC
lacideM
hllumilaS
riS","akahD
,latipsoH
sesaesiD
suoitcefnI","akahD
,sesaesiD
ralucsavoidraC
fo
etutitsnI
lanoitaN",",latipsoH
dna
tsehC
eht
fo
sesaesiD
fo
etutitsnI
lanoitaN
akahD","akahD
,ygolorU
&
sesaesiD
yendiK
fo
etutitsnI
lanoitaN","akahD
,hcraeseR
dna
htlaeH
latneM
fo
etutitsnI
lanoitaN",")SNIN(
secneicsorueN
fo
etutitsnI
lanoitaN","cideapohtrO
dna
ygolotamuarT
)ROTIN(
akahD
fo
etutitsnI
,noitatilibaheR
lanoitaN","dna
reveF
citamuehR
fo
lortnoC
rof
ertneC
esaesiD
lanoitaN
traeH","anbaP
,latipsoH
latneM
anbaP",",sesaesiD
suoitcefnI
dna
laciporT
fo
etutitsnI
hsedalgnaB tahradjuaF",latoT
.lS .on,,,094,194,294,394,494,594,694,794,894,994,005,105,205,305,405,505,605,705,805,905,015,115,215,315,415,
