member_path,uncompressed_bytes,compressed_bytes,crc32,is_directory
site/CodeSystem-bd-identifier-type.json,4477,1058,8c6ee584,0
site/tbl_bck03503.png,117,117,73b1a346,0
site/toc.html,71443,5764,fedd1fd9,0
site/StructureDefinition-bd-lab-report-mappings.html,115029,9864,2d99026b,0
site/ValueSet-bd-encounter-class-subset.xlsx,4689,3918,40ebb563,0
site/ValueSet-bd-medication-valueset.json,3454,1001,454b5198,0
site/CodeSystem-bd-dose-form.change.history.html,9627,2649,3d69f0fa,0
site/CodeSystem-bd-marital-status.json.html,22270,4132,6cb7b37b,0
site/StructureDefinition-bd-name-bn.sch,603,338,29de6933,0
site/StructureDefinition-bd-practitioner-definitions.html,109595,12141,2e11306d,0
site/StructureDefinition-bd-observation.xlsx,33793,30515,f10db5d2,0
site/CodeSystem-bd-dose-form.xlsx,5278,4499,a6bca978,0
site/StructureDefinition-nationality.ttl,52019,4957,d107d601,0
site/tbl_vjoin_end_slicer-closed.png,226,220,031d4a43,0
site/tbl_bck01101100.png,106,105,1de0e9a4,0
site/tbl_bck0505.png,107,107,b4e12a9a,0
site/StructureDefinition-bd-patient.ttl,600486,44321,f299cde3,0
site/StructureDefinition-bd-upazillas.profile.history.html,10229,2790,77a19268,0
site/CodeSystem-bd-vaccine-code.html,13440,3684,88e1022b,0
site/ValueSet-icd11-substances-valueset.xlsx,4948,4171,40fd5dea,0
site/CodeSystem-bd-country-list.json,74351,6538,f8de95e6,0
site/ValueSet-bd-immunization-reaction-valueset.ttl,5711,1297,1a5faae4,0
site/icon-change-remove.png,1943,1948,50fb048b,0
site/tbl_bck001001.png,107,107,2e368e2d,0
site/StructureDefinition-bd-lab-result-observation.html,1146523,81780,4d95eaa4,0
site/ValueSet-bd-immunization-reaction-valueset.json.html,18213,4085,dc78f9b2,0
site/Medication-BDMedicationExample.json.html,19662,3924,bc28fa88,0
site/StructureDefinition-bd-condition.profile.history.html,10252,2794,a944cf92,0
site/all-profiles.csv,874713,115232,27626ffa,0
site/tbl_bck02400.png,92,86,dd3ae4af,0
site/StructureDefinition-bd-location.profile.json.html,223074,17454,93e55f44,0
site/CodeSystem-bd-blood-groups.change.history.html,9636,2647,733b1f27,0
site/tbl_bck011011.png,106,105,1de0e9a4,0
site/CodeSystem-bd-immunization-reaction.json.html,25183,4450,d866e4cc,0
site/ValueSet-dgda-registered-drugs.xml,4358,1449,40c97390,0
site/icon-qi-observation.png,648,653,23792e2e,0
site/Practitioner-BDPractitionerExample.html,12234,3110,569b61c7,0
site/StructureDefinition-bd-medication-definitions.html,171184,17559,cde23fb1,0
site/ValueSet-bd-encounter-class-subset.json,8273,1759,d338a6d9,0
site/tbl_bck0400.png,92,86,dd3ae4af,0
site/CodeSystem-bd-religions.ttl.html,29305,4660,358ce82e,0
site/StructureDefinition-bd-encounter.profile.json.html,494958,32766,47c9dcda,0
site/ValueSet-bd-immunization-reaction-valueset.xlsx,4607,3824,cd053618,0
site/tbl_bck135100.png,123,124,1fabbcdb,0
site/tbl_bck1001001.png,108,108,ca4a6cef,0
site/StructureDefinition-bd-organization.xlsx,14955,13870,f98f7bc4,0
site/tbl_bck01100.png,100,98,c4fe894e,0
site/ValueSet-bd-immunization-reaction-valueset.html,20879,4536,3bb00c63,0
site/tbl_bck03300.png,104,104,1f7a6c31,0
site/StructureDefinition-nationality.csv,2847,1043,7f36ae5d,0
site/tbl_bck100.png,104,103,aa935954,0
site/Practitioner-BDPractitionerExample.ttl.html,18819,4114,f4dc73b1,0
site/CodeSystem-dgda-drug-registry.md,3695,1282,6d6d5b36,0
site/StructureDefinition-bd-upazillas.sch,603,338,29de6933,0
site/MedicationRequest-BDMedicationRequestExample.ttl.html,27051,4867,06a81898,0
site/ValueSet-bd-division-code-valueset.xlsx,4637,3856,4f02b718,0
site/tbl_bck150.png,112,112,5696a709,0
site/ValueSet-dgda-registered-drugs.ttl,6301,1706,bbc8a054,0
site/ValueSet-bd-immunization-route-valueset.ttl.html,21633,4405,51ba9268,0
site/canonicals.json,13209,1400,5a8e0f14,0
site/StructureDefinition-bd-lab-report.html,797429,59520,798707a5,0
site/package-combined.manifest.json,112,91,ff114969,0
site/StructureDefinition-bd-condition.profile.json.html,377748,27270,77c62707,0
site/tbl_bck11134.png,113,113,c3d4c3e6,0
site/CodeSystem-icd11-mms.json,3907,1392,6a586a06,0
site/StructureDefinition-icd11-cluster-expression-mappings.html,19958,4582,36ea3154,0
site/tbl_bck00101.png,101,99,ca2a6809,0
site/StructureDefinition-language.profile.ttl.html,167405,10581,1c61c7bd,0
site/CodeSystem-bd-occupations.html,26693,6365,4404bb6a,0
site/package.manifest.json,158,119,62b2da7e,0
site/ValueSet-bd-condition-icd11-diagnosis-valueset-testing.html,10716,2870,6478f772,0
site/StructureDefinition-bd-blood-group.html,87759,8724,47ae15f9,0
site/StructureDefinition-bd-location.xlsx,16100,14546,4f21829b,0
site/CodeSystem-bd-immunization-site.xml,6552,1245,a7c8225d,0
site/tbl_bck03410.png,111,111,4bc007cb,0
site/ValueSet-bd-country-list-valueset-testing.html,10480,2839,c9e44398,0
site/StructureDefinition-occupation-bd-testing.html,10864,2919,d9be8fea,0
site/StructureDefinition-bd-related-person-testing.html,10946,2935,adc7819e,0
site/examples.json.zip,7489,6863,b07bb814,0
site/icon-fhir-128.png,7907,7912,f2da2701,0
site/CodeSystem-bd-country-list.ttl.html,188289,14446,db178236,0
site/Medication-BDMedicationExample.xml.html,22189,3974,5bf2fc79,0
site/StructureDefinition-occupation-bd.profile.ttl.html,101153,8892,d356d367,0
site/ValueSet-bd-loinc-answer-lists-valueset.xml.html,20901,4493,073310dc,0
site/tbl_bck10010000.png,109,109,7ae685db,0
site/StructureDefinition-bd-condition.json,168994,18340,a2de7f7a,0
site/CodeSystem-bd-geocodes.ttl,746885,79852,6ade60e9,0
site/tbl_bck100100.png,109,109,7ae685db,0
site/tbl_spacer.png,157,144,adf2c4e1,0
site/ValueSet-bd-occupations-valueset.json.html,17875,4066,8a30f530,0
site/information.png,778,783,b6b4d6b1,0
site/tbl_bck0351240.png,121,121,b01f4c88,0
site/StructureDefinition-bd-encounter.csv,61853,9658,f535ae1e,0
site/tbl_bck101111.png,108,108,4b81e545,0
site/ValueSet-bd-municipalities-code-valueset.md,3455,1297,d585e6b1,0
site/tbl_bck10001.png,109,108,312dfec8,0
site/StructureDefinition-bd-condition.profile.ttl.html,505408,30390,4bbb4a03,0
site/CodeSystem-bd-marital-status.xml.html,26384,4261,a714df6a,0
site/usage-stats.json,8676,1407,b77254fc,0
site/tbl_bck00253.png,116,114,fa32d8aa,0
site/CodeSystem-bd-blood-groups.md,2835,958,09982304,0
site/StructureDefinition-bd-name-en.json,43397,4287,ea8d7979,0
site/StructureDefinition-bd-name-en-mappings.html,17902,3876,6513ac2b,0
site/StructureDefinition-icd11-cluster-expression.html,89233,9064,ab86bdbf,0
site/ValueSet-bd-encounter-class-subset.change.history.html,9688,2654,d416f9cd,0
site/tbl_bck0251252.png,111,112,44388b63,0
site/tbl_bck13.png,112,113,11c57d88,0
site/ValueSet-bd-municipalities-code-valueset.ttl,5822,1366,eb121a3f,0
site/tbl_bck141.png,109,109,4429ab49,0
site/ValueSet-bd-loinc-lab-panels-valueset.ttl,5381,1536,d6767066,0
site/CodeSystem-dgda-drug-registry.json,3510,1208,aec34186,0
site/ValueSet-icd11-substances-valueset.change.history.html,9683,2654,56347dcf,0
site/icon-fhir-720.png,16052,15627,134e136a,0
site/tbl_bck00001111.png,105,103,921b5c03,0
