0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
,,,,,,,"raey
dtsE",,,Total seats by discipline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,BAL,,/MI&LDR,,yhpargoidaR,,,,YTP,,,TNED,,,ycamrahP,,,yparehtoidaR,,,ATO,,,ACI,,"rof
atouQ",modeerF,,"dna
rethgif",,labirt,TIS,,latoT,,
,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Type of institution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.,,,"Enrollment
capacity of the
government institutes
of health technology
(IHT)-23",,,"2202
-
2691",,,099,,,037,,,,,004,,,554,,,557,,,041,,,52,,,52,,,99,,,,,,001,9173,,,
2,,,"Enrollment capacity of
private institutes of
health technology
(IHT)--97",,,"2202
-
1002",,,7214,,,539,,,,,029,,,3212,,,06,,,532,,,552,,,081,,,5,,,,,,001,0498,,,
,,,,,,,,,,7115,,,5661,,,,,0231,,,8752,,,518,,,573,,,082,,,502,,,,401,,,,002,,95621,,
,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LAB= Laboratory; RDL=Radiology; ,PTY=Physiotherapy; SI=Sanitary inspection; DENT=Dentistry;
PHAR=Pharmacy; RTY=Radiotherapy
Source: Administrative data, Medical Education, DGME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
