0,1,2,3,4,5,6,7
"Methods of
data
collection",PRIMARY SURVEY (Urban and Rural perspective),,,,DESK REVIEW,,
,"Focus Group Discussions
(FGDs)",,Key Informant Interviews,,,,
,,,(KIIs) and stakeholder,,,,
,,,workshops,,,,
"Target
Group/
Sources of
Information","• Pregnant women
• Lactating Mothers
• Employed Mothers (in
M@W programme)
• Adolescent Boys
• Adolescent Girls
• Other community members
relevant to the programme
(Community support
groups, fathers, mother in
laws)","• Key staff at GoB and
different ministries at
technical and decision
making level, and division,
district and upazila level,
DNSOs, Community
Health Workers (CHW),
staff at nutrition corners
• Development Partners
(World Bank, ILO, WFP,
FAO, WHO, GAIN,
Nutrition International,
Save The Children, CARE,
BRAC, Implementing
NGOs)
• UNICEF staff in nutrition,
health, WASH, C4D,
education, Planning,
monitoring and reporting,
and SPEAR, gender,
adolescents, regional, HQ
and field offices;
• Observation at nutrition
corners",• Key staff at GoB and,,,• Bangladesh DHS 2014,
,,,different ministries at,,,• DHIS-2,
,,,technical and decision,,,"• MICS - 2013, 2019",
,,,"making level, and division,",,,• Coverage of Basic Social Services in,
,,,"district and upazila level,",,,"Bangladesh 2017, 2018",
,,,"DNSOs, Community",,,• Surveys and assessments such as,
,,,"Health Workers (CHW),",,,"Child Well-being Survey, 2016,",
,,,staff at nutrition corners,,,Landscape Analysis on Adolescents,
,,,,,,"and Nutrition in Bangladesh 2017,",
,,,• Development Partners,,,Maternal and Young Child Nutrition,
,,,"(World Bank, ILO, WFP,",,,"Security Initiative 2015, Survey on",
,,,"FAO, WHO, GAIN,",,,situation of children in tea garden,
,,,"Nutrition International,",,,"2018, DHS comparative report on",
,,,"Save The Children, CARE,",,,"adolescent nutrition, 2018,",
,,,"BRAC, Implementing",,,Bangladesh Urban Health Survey,
,,,NGOs),,,2013,
,,,,,,Policy documents,
,,,"• UNICEF staff in nutrition,",,,"• NNP 2015, NPAN-2, 7th FYP,",
,,,"health, WASH, C4D,",,,"National Urban Health Policy,",
,,,"education, Planning,",,,National Strategy for Adolescent,
,,,"monitoring and reporting,",,,"Health 2017-2030, National Strategy",
,,,"and SPEAR, gender,",,,on Prevention and Control of,
,,,"adolescents, regional, HQ",,,Micronutrient Deficiency in,
,,,and field offices;,,,Bangladesh 2015-2024,
,,,,,,"• UNICEF CP 2017-20, CP 2012-16,",
,,,• Observation at nutrition,,,"UNDAF 2017-22, UNICEF Nutrition",
,,,corners,,,"strategy note 2017, rolling work plans,",
,,,,,,UNICEF Urban Nutrition Strategy,
,,,,,,Others,
,,,,,,"• UNICEF COAR, related evaluations",
,,,,,,(including evaluation of CP 2012-,
,,,,,,"2016),",
,,,,,,• School nutrition programme WFP-,
,,,,,,"BRAC, review of NNS-OP World",
,,,,,,"Bank,",
,,,,,,"• Material related to Mothers@Work,",
,,,,,,relevant reports from other UNICEF,
,,,,,,"sections,",
,,,,,,• Relevant national/sub-national,
,,,,,,surveys and reports such as Analysis,
,,,,,,of the Situation of Children and,
,,,,,,"Women in Bangladesh 2015, Report",
,,,,,,on Skills Based Assessment of,
,,,,,,Service Providers Trained on,
,,,,,,Nutrition Specific Competency Based,
,,,,,,"Training, Bangladesh",
