0,1,2,3,4,5
,Type of data,,Details,,
,source,,,,
"Quantitative data
(Survey and
evaluation reports)",,,,• Bangladesh DHS 2014 and 2017,
,,,,• DHIS-2,
,,,,"• MICS 2013, 2019",
,,,,"• Coverage of basic social services in Bangladesh 2017, 2018",
,,,,• Data from surveys and assessments such as:,
,,,,"• Child Well-being Survey, 2016",
,,,,• Landscape Analysis on Adolescents and Nutrition in Bangladesh 2017,
,,,,• Maternal and Young Child Nutrition Security Initiative 2015,
,,,,"• Survey on situation of children in tea garden, 2018",
,,,,"• DHS comparative report on adolescent nutrition, 2018",
,,,,• Bangladesh Urban Health Survey 2013,
Policy documents,,,,"• NNP 2015, NPAN-2, 7th FYP, National Urban Health Policy, National",
,,,,"Strategy for Adolescent Health 2017-2030, National Strategy on",
,,,,Prevention and Control of Micronutrient Deficiency in Bangladesh 2015-,
,,,,2024,
,,,,"• UNICEF CP 2017-20, CP 2012-16, UNDAF 2017-22, UNICEF Nutrition",
,,,,"strategy note 2017, UNICEF Urban Nutrition Strategy, Rolling Work Plans",
Others,,,,"• UNICEF COAR, related evaluations (including evaluation of CP 2012-",
,,,,"2016, C4D programme evaluation, Rohingya response evaluation, Rolling",
,,,,"Work Plans),",
,,,,"• Strategic Review of Food Security and Nutrition In Bangladesh, WFP 2016",
,,,,"• School nutrition programme WFP-BRAC,",
,,,,"• Review of NNS-OP World Bank,",
,,,,"• Material related to Mothers@Work,",
,,,,"• Relevant reports from other UNICEF sections,",
,,,,• Relevant national/sub-national surveys and reports such as Analysis of the,
,,,,"Situation of Children and Women in Bangladesh 2015, Report on Skills",
,,,,Based Assessment of Service Providers Trained on Nutrition Specific,
,,,,"Competency Based Training, Bangladesh",
