0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
,,,,,,%,,%,%,,,,,,,,,,,,,,,,
ICD-10,Disease and health related,Total,%,Total,,TD,,of each,of each,<7 days,,<28 days,,<1 year,,1-4 year,,5-14 year,,15-49 year,,50-59 year,,60+ year,
,conditions,,,,,,,,,,,,,,,,,,,,,,,,
,,MF,MF,M,F,M,F,dis.(M),dis.(F),M,F,M,F,M,F,M,F,M,F,M,F,M,F,M,F
J18,Pneumonia,2605,9.95,1517,1088,5.80,4.16,58.23,41.77,196,111,134,92,716,514,274,234,65,58,59,45,14,13,59,21
J96,"Respiratory failure(Chr.lower
respiratory infection)",2580,9.86,1615,965,6.17,3.69,62.60,37.40,63,65,14,11,66,49,68,24,65,47,546,453,250,94,543,222
I67,Cerebrovascular diseases,2533,9.68,1508,1025,5.76,3.92,59.53,40.47,0,0,0,0,0,0,0,0,0,0,270,280,314,225,924,520
P21,Birth asphyxia,2400,9.17,1497,903,5.72,3.45,62.38,37.63,1477,895,20,8,,,,,,,,,,,,
T50,Poisoning,1981,7.57,1029,952,3.93,3.64,51.94,48.06,1,1,3,4,9,2,20,15,32,69,847,796,58,33,59,32
I50,Heart failure,1215,4.64,730,485,2.79,1.85,60.08,39.92,12,4,1,2,15,9,15,11,23,8,194,252,136,62,334,137
A41,Septicaemia,988,3.77,550,438,2.10,1.67,55.67,44.33,217,142,109,61,125,92,28,33,9,18,36,80,11,7,15,5
V89,Vehicle accidents(RTA),979,3.74,690,289,2.64,1.10,70.48,29.52,2,1,1,0,7,6,4,3,24,26,320,97,86,50,246,106
J22,"acute lower respiratory infection
other than Pneumonia",894,3.42,523,371,2.00,1.42,58.50,41.50,71,47,61,42,231,154,114,96,25,14,12,13,3,3,6,2
I21,Acute myocardial infarction,828,3.16,641,187,2.45,0.71,77.42,22.58,,,,,,,,,,,156,55,174,50,311,82
J45,Asthma,790,3.02,536,254,2.05,0.97,67.85,32.15,4,6,0,0,3,4,9,3,13,6,92,94,98,40,317,101
G04,Encephalitis,536,2.05,301,235,1.15,0.90,56.16,43.84,2,2,2,,30,33,80,48,75,64,70,70,15,7,27,11
A09,Diarrhoea and gastroenteritis,511,1.95,299,212,1.14,0.81,58.51,41.49,18,7,2,3,75,52,63,42,21,23,49,54,25,11,46,20
R10,Acute Abdomen(with pelvic pain),446,1.70,283,163,1.08,0.62,63.45,36.55,2,2,,1,8,4,9,4,12,19,92,74,42,22,118,37
D64,Anaemia,380,1.45,164,216,0.63,0.83,43.16,56.84,1,0,0,1,13,6,16,12,22,13,49,139,19,9,44,36
G03,Meningitis,364,1.39,195,169,0.75,0.65,53.57,46.43,4,3,5,4,36,28,24,42,39,24,55,52,13,6,19,10
B55,Leishmaniasis,337,1.29,184,153,0.70,0.58,54.60,45.40,,,,,10,9,29,24,29,25,77,72,15,5,24,18
R50,Fever of unknown origin,355,1.36,200,155,0.76,0.59,56.34,43.66,,,,,10,17,10,25,36,21,84,62,20,13,40,17
J82,Pulmonary eosinophilia,320,1.22,246,74,0.94,0.28,76.88,23.13,,,,,,1,,1,1,,30,16,52,16,163,40
P26,"Pulmonary hemorrhage originating
in the perinatal period",294,1.12,179,115,0.68,0.44,60.88,39.12,159,103,20,12,,,,,,,,,,,,
,Death due to major causes,21336,82,12887,8449,49,32,,,2229,1389,372,241,1354,980,763,617,491,435,3038,2704,1345,666,3295,1417
,Year Total :,26174,100.00,15575,10599,59.51,40.49,,,2443,1528,412,272,1485,1084,918,754,731,607,4010,3770,1645,814,3987,1719
