0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
হাম রুন্দিলা কুান্দেইন ২০২৬ এর টিকািান্দনর তথ্য (নিভাে),,,,,,,,,,,,,,,,,,,,,
নিভাে,যমাট লক্ষ্ুমাত্রা,,০৫ এনপ্রল ২০২৬ যেন্দক,,,০৫ এনপ্রল ২০২৬ যেন্দক,,,০৫ এনপ্রল ২০২৬ যেন্দক,,,েত ২৪ ঘন্টায় টিকা,,,েত ২৪ ঘন্টায় টিকা,,,েত ২৪ ঘন্টায় টিকা,,,"যমাট কুান্দেইন
কাভান্দরজ"
,,,অদ্যািনি যমাট লক্ষ্ুমাত্রা,,,অদ্যািনি টিকা যিওয়া হন্দয়ন্দছ,,,অদ্যািনি কাভান্দরজ,,,িান্দনর লক্ষ্ুমাত্রা,,,যিওয়া হন্দয়ন্দছ,,,িান্দনর কাভান্দরজ,,,
িনরশাল,১০৬৩৬৩৮,১০৬৩৬৩৮,,,১০৫৪২৫৬,,,99%,,,০,,,২০৪৩,,,0%,,,99%,
িট্টগ্রাম,৪২৯৬২১৮,৪২৫০৭৯১,,,৪৩১৬৯৫৫,,,102%,,,৬৪২৭,,,২০৩৬৯,,,276%,,,100%,
ঢাকা,৪৪৪৯৬৩২,৪৪৪৭৪০৮,,,৪৪৯৮৫৬৪,,,101%,,,১০০৬১,,,১২৪৩৩,,,90%,,,101%,
খুলনা,১৬১৪২৭৩,১৬১৩৯৯৫,,,১৬১৩৮৯৪,,,100%,,,০,,,২৫৪৯,,,210%,,,100%,
ময়মননসংহ,১৩৩০৬৫৫,১৩৩০৩০৭,,,১৩৩৯৯১৪,,,101%,,,০,,,১২৯৩,,,176%,,,101%,
রাজশাহী,২০৪৮৪৩৫,২০৪৮০২৬,,,২০৯৮৭৩৮,,,102%,,,০,,,১৪৬৫,,,118%,,,102%,
রংপুর,১৮৮৮২৪৭,১৮৮৪৭০০,,,১৯২৭৩৬১,,,102%,,,০,,,২৯০৩,,,0%,,,102%,
নসন্দলট,১৩২৩৯৬৬,১৩২২৬৩১,,,১২৯০৭১৭,,,98%,,,০,,,৩২৩২,,,136%,,,97%,
যমাট,১৮০১৫০৬৪,১৭৯৬১৪৯৬,,,১৮১৪০৩৯৯,,,101%,,,১৬৪৮৮,,,৪৬২৮৭,,,281%,,,101%,
