0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
latoT,,,32,"946,2","770,1",229,"749,8","010,3","278,1","521,63","461,02","808,8","037,2","256,4","747,5","617,2","171,5","098,2","606,3","198,6","848,03","897,6","112,3","174,9","429,12","348,1","686,5","670,31"
puorg-egA,"sraey
+05",elaM,3,412,201,09,588,423,533,"476,2","036,1","031,1",291,706,484,732,608,443,471,655,"216,2",377,594,"292,1","229,2",732,225,"320,1"
,,elameF,2,091,121,13,029,651,762,"792,1","161,1",548,791,095,243,152,275,552,481,004,"812,2",445,564,"432,1","977,2",912,642,958
,"sraey
94-52",elaM,1,964,961,382,078,688,593,"011,11","395,3","687,1",624,975,895,433,"620,1",314,835,"981,1","324,4","567,1",804,"315,1","657,2",144,"745,1","892,2"
,,elameF,4,733,781,401,009,665,673,"121,6","721,3","148,1",834,917,374,103,908,415,817,"530,1","278,3","922,1",245,"405,1","707,2",383,127,"462,2"
,"sraey
42-51",elaM,4,843,801,041,"090,1",243,541,"579,5","007,1",317,114,993,516,592,675,572,973,589,"914,3",957,722,948,"832,2",68,338,"815,1"
,,elameF,3,162,111,75,839,661,712,"167,3","546,1",617,583,244,925,982,054,073,764,"550,1","071,3",595,723,497,"806,2",27,042,"725,1"
,"sraey
41-5",elaM,2,882,47,301,449,262,93,"187,1","660,2",065,812,842,627,582,343,791,782,753,"088,2",455,571,986,"699,1",812,068,"660,1"
,,elameF,1,312,65,55,"640,1",68,37,"621,1","264,1",433,623,562,235,472,942,781,013,144,"992,2",783,202,735,"212,2",601,143,"162,1"
,")s(raey
4-0",elaM,1,651,97,04,335,831,8,"172,1","020,2",815,66,884,108,612,271,671,692,494,"423,3",031,691,585,008,34,791,876
,,elameF,2,371,07,91,128,48,71,"900,1","067,1",563,17,513,746,432,861,951,352,973,"136,2",26,471,474,609,83,971,285
"ytilicaf
fo
emaN",,,"itamagnaR
,latipsoH
deB
01
iatpaK","gnogattihC
,irohhckitaF
,latipsoH
dedeB
02
tahribiB","jnagmanuS
,katahhC
,latipsoH
dedeB
02
katiaK","ilahkautaP
,arapalaK
,latipsoH
dedeB
02
atakauK","jnagjariS
,arapallU
,latipsoH
dedeB
02
arapallU","ihahsjaR
,latipsoH
dedeb
13
iragadoG","rupgnaR
,latipsoH
deb
13
ahcagaraH","rupizaG
,latipsoH
deb05
ignoT","xelpmoC
htlaeH
alizapU
raganyohbA","xelpmoC
htlaeH
alizapU
ihgidmadA","xelpmoC
htlaeH
alizapU
iramtidA","lasiraB
,xelpmoC
htlaeH
alizapU
arahjliagA","xelpmoC
htlaeH
alizapU
aruahkA","xelpmoC
htlaeH
alizapU
ruplekkA","xelpmoC
htlaeH
alizapU
agnadmalA","xelpmoC
htlaeH
alizapU
agnadaflA","xelpmoC
htlaeH
alizapU
madakilA","xelpmoC
htlaeH
alizapU
ilatmA","xelpmoC
htlaeH
alizapU
arawnA","xelpmoC
htlaeH
alizapU
razahiarA","xelpmoC
htlaeH
alizapU
inusassA","xelpmoC
htlaeH
alizapU
airohgtA","xelpmoC
htlaeH
alizapU
araptA","xelpmoC
htlaeH
alizapU
iartA","xelpmoC
htlaeH
alizapU
irawtA","xelpmoC
htlaeH
alizapU
margatsuA"
.lS .on,,,1,2,3,4,5,6,7,8,9,01,11,21,31,41,51,61,71,81,91,02,12,22,32,42,52,62
