0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
latoT,,,"996,71","075,81","756,11","474,22","281,81","280,92","588,44","760,05","226,65","593,31","222,23","873,82","905,21","248,8","575,72","748,62","055,65","629,12","087,11","873,24","054,22","915,13","678,5","442,51","360,91","166,51","022,71","868,72","585,71"
puorg-egA,"sraey
+05",elaM,"637,1","994,1","252,1","406,2","365,1","292,3","858,3","096,6","218,8","116,1","742,4","844,2","473,1","506,1","965,3","104,3","927,8","681,2","850,1","442,4","377,2","459,3",278,"976,1","880,2","970,2","415,1","586,3","700,2"
,,elameF,"567,1","614,1",789,"066,1","014,1","062,3","244,3","715,5","805,11","683,1","938,2","395,2",887,"581,1","564,2","650,2","441,7","916,1",748,"584,3","822,3","776,2",548,"637,1","185,1","477,1","064,1","352,4","316,1"
,"sraey
94-52",elaM,"038,1","483,2","192,1","640,3","384,2","201,3","539,5","606,4","567,7","156,1","530,4","806,4","775,1","752,1","073,3","714,3","659,7","073,2","722,1","886,4","246,2","000,4",427,"336,1","654,2","091,2","687,2","946,3","448,1"
,,elameF,"587,1","198,2","430,2","934,4","271,4","112,3","340,8","908,9","010,01","734,3","005,7","240,5","797,2","349,1","778,4","450,5","424,01","665,3","081,1","466,7","870,3","078,5","080,1","227,1","115,3","634,3","694,2","611,4","246,3"
,"sraey
42-51",elaM,"329,1","668,1",257,"403,1","591,1","949,2","831,4","682,2","072,5",697,"344,1","362,4",396,846,"056,1","864,1","161,3","242,1","654,1","745,2","715,2","947,1",064,"815,1","101,2",888,"214,1","665,2",597
,,elameF,"309,1","870,2","818,1","948,2","940,3","420,3","183,6","221,6","047,6","498,1","441,5","165,4","610,2","361,1","582,3","410,3","359,5","137,2","944,1","754,7","479,2","447,3",068,"136,1","791,2","482,2","393,1","282,3","282,2"
,"sraey
41-5",elaM,"687,1","394,1",455,669,675,"827,2",846,"011,2",895,666,"890,1","172,1",273,283,"451,1",419,"441,2",537,"341,1","826,1","053,1","251,1",142,"704,1","400,1",225,"763,1","015,1",357
,,elameF,"398,1","287,1",974,107,486,"698,2",136,"964,1","180,1",485,528,"673,1",503,552,269,568,"187,1",685,"082,1","293,1","042,1","440,1",591,"374,1",919,555,"813,1","375,1",607
,")s(raey
4-0",elaM,"334,1","585,1","444,1","829,2","408,1","171,2","640,7","367,6","301,2",797,"779,2","210,1","116,1",162,"310,4","666,3","444,5","260,4","390,1","417,5","443,1","776,4",413,"480,1","079,1","411,1","328,1","575,1","113,2"
,,elameF,"546,1","675,1","640,1","779,1","642,1","944,2","367,4","596,4","537,2",375,"411,2","402,1",679,341,"032,2","299,2","418,3","928,2","740,1","955,3","403,1","256,2",582,"163,1","632,1",918,"156,1","956,1","236,1"
"ytilicaf
htlaeh
fo
emaN",,,"rupjaniD
,latipsoH
tcirtsiD
rupjaniD","rupdiraF
,latipsoH
lareneG
rupdiraF","ineF
,latipsoH
tcirtsiD
ineF","ahdnabiaG
,latipsoH
tcirtsiD
ahdnabiaG","rupizaG
,latipsoH
tcirtsiD
rupizaG","jnaglapoG
,latipsoH
tcirtsiD
jnaglapoG","jnagibaH
,latipsoH
tcirtsiD
jnagibaH","ruplamaJ
,latipsoH
tcirtsiD
ruplamaJ","erosseJ
,latipsoH
tcirtsiD
erosseJ","itakolahJ
,latipsoH
tcirtsiD
itakolahJ","hadianehJ
,latipsoH
tcirtsiD
hadianehJ","tahrupyoJ
,latipsoH
tcirtsiD
tahrupyoJ","irahcargahK
,latipsoH
tcirtsiD
irahhcargahK","anluhK
,latipsoH
tcirtsiD
anluhK","jnagerohsiK
,latipsoH
tcirtsiD
jnagerohsiK","margiruK
,latipsoH
tcirtsiD
margiruK","aitshuK
,latipsoH
tcirtsiD
aithsuK","latipsoH
tcirtsiD
rupimhskaL","tahrinomlaL
,latipsoH
tcirtsiD
tahrinomlaL","razaB.M
,latipsoH
tcirtsiD
razaB.M","rupiradaM
,latipsoH
tcirtsiD
rupiradaM","arugaM
,latipsoH
tcirtsiD
arugaM","jnagkinaM
,latipsoH
tcirtsiD
jnagkinaM","rupreheM
,latipsoH
tcirtsiD
rupreheM","argoB
,
latipsoH
tcirtsiD
ilA
dammahoM","jnagihsnuM
,latipsoH
tcirtsiD
jnagihsnuM","jnagbabaN
,latipsoH
tcirtsiD
jnagbabaN","noagoaN
,latipsoH
tcirtsiD
noagoaN","liaraN
,latipsoH
tcirtsiD
liaraN"
.lS .on,,,814,914,024,124,224,324,424,524,624,724,824,924,034,134,234,334,434,534,634,734,834,934,044,144,244,344,444,544,644
