0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
latoT,,,"923,4","912,51","137,41","060,72","705,7","189,7","745,31","585,9","920,9","898,33","733,99","887,571","087,48","383,77","558,43","883,91","423,05","037,25","041,27","984,14","607,12","877,82","491,31","137,331","554,42"
puorg-egA,"sraey
+05",elaM,462,"955,1","403,1","238,2",632,996,567,"132,1",868,"215,3","441,31","198,52","763,7","041,7","668,2","225,1","455,3","750,3","467,5","059,2",343,"746,1","613,1","609,7","726,1"
,,elameF,913,"574,1","286,3","871,3",497,446,269,989,898,"981,3","521,51","011,41","756,01","735,21","464,3","937,1","531,5","932,4","059,7","559,2",005,"960,2","495,1","925,51","895,2"
,"sraey
94-52",elaM,433,"513,2","933,1","475,3",436,959,"126,1",649,719,"253,2","730,11","229,91","266,8","585,7","339,4","747,1","808,3","993,4","179,21","679,5","280,3","683,2","923,1","839,41","796,2"
,,elameF,"751,1","530,3","836,5","842,5","186,1","397,1","256,3","133,2",119,"137,8","390,41","856,02","898,21","640,51","297,6","910,2","441,9","183,11","993,91","099,6","613,9","718,3","323,1","142,72","373,9"
,"sraey
42-51",elaM,203,"798,1",976,"800,2",983,084,"382,1",014,768,"058,1","260,9","831,62","496,6","499,4","609,2","808,1","857,3","433,3","844,4","326,4","817,1","625,3","242,1","978,81",175
,,elameF,485,"973,2",768,"504,2","681,1",837,"893,2",818,878,"426,4","702,11","119,23","630,01","167,9","948,3","000,2","926,7","696,6","317,5","382,5","923,3","083,6","004,1","278,52","504,1"
,"sraey
41-5",elaM,033,525,163,"081,2",246,756,048,618,129,"517,2","236,6","748,6","081,6","801,4","722,2","277,1","485,3","011,4","892,2","809,2",218,"754,2","092,1","722,5","645,1"
,,elameF,754,008,725,"650,2",167,775,"870,1",957,009,"858,2","211,8","199,9","167,8","139,3","287,3","649,1","105,5","162,3","393,3","726,3","274,1","589,1","614,1","383,21","108,1"
,")s(raey
4-0",elaM,403,905,661,"687,1",426,897,514,507,"730,1","802,2","270,5","917,11","387,5","628,5","095,1","044,2","165,3","974,6","868,3","398,2",824,"512,2",379,"730,3","844,1"
,,elameF,872,527,861,"397,1",065,636,335,085,238,"958,1","358,5","106,7","247,7","554,6","644,2","593,2","056,4","477,5","633,6","482,3",607,"692,2","113,1","917,2","983,1"
"ytilicaf
htlaeh
fo
emaN",,,"itamagnaR
,latipsoH
deb-01
iatpaK","latipsoH
deddeb-01
aukuK","argoB
,jnagbihS
,latipsoH
deddeb-02
tahailA","gnogattihC
,irahhckitaF
,latipsoH
deddeb-02
tahribiB","jnagmanuS
,katahhC
,latipsoH
deddeb-02
katiaK","ilahkautaP
,arapalaK
,latipsoH
deddeb-02
atakauK","argoB
,margidnaN
,latipsoH
deddeb-02
margidnaN","anugraB
,ilatmA
,latipsoH
deddeb-02
ilotlaT","jnagjariS
,arapallU
,latipsoH
deddeb-02
arapallU","ihahsjaR
,latipsoH
deddeb-13
iragadoG","rupgnaR
,latipsoH
deb-13
ahcagaraH","deehahS
)latipsoH
sa
demaner(
lareneG
rupizaG deddeb-052
,latipsoH
retsaM
deb-05
hallunashA
ignoT","xelpmoC
htlaeH
alizapU
raganyohbA","xelpmoC
htlaeH
alizapU
ihgidmadA","xelpmoC
htlaeH
alizapU
iramtidA","lasiraB
,xelpmoC
htlaeH
alizapU
arahjliagA","xelpmoC
htlaeH
alizapU
aruahkA","xelpmoC
htlaeH
alizapU
ruplekkA","xelpmoC
htlaeH
alizapU
agnadmalA","xelpmoC
htlaeH
alizapU
agnadaflA","xelpmoC
htlaeH
alizapU
madakilA","xelpmoC
htlaeH
alizapU
ilatmA","xelpmoC
htlaeH
alizapU
arawnA","xelpmoC
htlaeH
alizapU
razahiarA","xelpmoC
htlaeH
alizapU
jnaguhsA"
.lS .on,,,1,2,3,4,5,6,7,8,9,01,11,21,31,41,51,61,71,81,91,02,12,22,32,42,52
