0,1,2,3,4,5
Regulation,Brief Description,,,"Implications to the
Project","Responsible
Agency"
,,(cid:13)(cid:26)(cid:18)(cid:14)&(cid:12)(cid:10)(cid:21)(cid:15)&&(cid:12)(cid:21)(cid:25)(cid:24)(cid:15)(cid:16)(cid:10)(cid:26)(cid:16)’(cid:10)(cid:25)(cid:12)(cid:13)(cid:25)(cid:24)(cid:16)(cid:20)(cid:10)(cid:24)(cid:16)(cid:10),,,
,,(cid:12)(cid:18)(cid:12)(cid:19)(cid:20)(cid:24)(cid:16)(cid:20)(cid:10)’(cid:24)(cid:13)(cid:12)(cid:26)(cid:13)(cid:12)(cid:13)8(cid:10),,,
,,(cid:2)(cid:10)@(cid:16)’(cid:12)(cid:19)(cid:10)(cid:13)(cid:12)(cid:21)(cid:25)(cid:24)(cid:15)(cid:16)(cid:10)0K?(cid:10)(cid:24)+(cid:10)+(cid:26)&(cid:13)(cid:12)(cid:10)(cid:15)(cid:19)(cid:10),,,
,,(cid:24)(cid:16)(cid:21)(cid:15)(cid:19)(cid:19)(cid:12)(cid:21)(cid:25)(cid:10)(cid:24)(cid:16)+(cid:15)(cid:19)(cid:18)(cid:26)(cid:25)(cid:24)(cid:15)(cid:16)(cid:10)(cid:24)(cid:13)(cid:10).(cid:12)(cid:24)(cid:16)(cid:20)(cid:10)(cid:13)(cid:14)(cid:19)(cid:12)(cid:26)’(cid:10),,,
,,(cid:15)(cid:19)(cid:10)(cid:20)(cid:24)%(cid:12)(cid:16)(cid:10).(cid:22)(cid:10)(cid:26)(cid:16)(cid:22)(cid:10)(cid:14)(cid:12)(cid:19)(cid:13)(cid:15)(cid:16)(cid:10)(2(cid:15)(cid:10)(cid:24)(cid:13)(cid:10),,,
,,(cid:26)((cid:26)(cid:19)(cid:12)(cid:10)(cid:15)+(cid:10)(cid:25)2(cid:12)(cid:10)(cid:21)(cid:15)(cid:19)(cid:19)(cid:12)(cid:21)(cid:25)(cid:10)(cid:24)(cid:16)+(cid:15)(cid:19)(cid:18)(cid:26)(cid:25)(cid:24)(cid:15)(cid:16)?(cid:10)2(cid:12)(cid:10),,,
,,(cid:15)(cid:19)(cid:10)(cid:13)2(cid:12)(cid:10)(cid:21)(cid:26)(cid:16)(cid:10)(cid:14)(cid:15)(cid:25)(cid:12)(cid:16)(cid:25)(cid:24)(cid:26)&&(cid:22)(cid:10).(cid:12)(cid:10)+(cid:15)-(cid:16)’(cid:10),,,
,,(cid:20)-(cid:24)&(cid:25)(cid:22)8(cid:10),,,
"6(cid:12)’(cid:24)(cid:21)(cid:26)&(cid:10)7(cid:26)(cid:13)(cid:25)(cid:12)(cid:10)
6(cid:26)(cid:16)(cid:26)(cid:20)(cid:12)(cid:18)(cid:12)(cid:16)(cid:25)(cid:10)(cid:11)-&(cid:12)(cid:13)(cid:10)
0##=(cid:10)",,(cid:2)(cid:10)(cid:23)(cid:16)(cid:22)(cid:10)(cid:13)(cid:15)&(cid:24)’?(cid:10)&(cid:24)C-(cid:24)’?(cid:10)(cid:20)(cid:26)(cid:13)(cid:12)(cid:15)-(cid:13)?(cid:10)(cid:26)(cid:16)’(cid:10),,"6(cid:26)(cid:16)(cid:26)(cid:20)(cid:12)(cid:18)(cid:12)(cid:16)(cid:25)(cid:10)(cid:15)+(cid:10)
(cid:18)(cid:12)’(cid:24)(cid:21)(cid:26)&(cid:10)((cid:26)(cid:13)(cid:25)(cid:12)(cid:13)(cid:10)
(cid:20)(cid:12)(cid:16)(cid:12)(cid:19)(cid:26)(cid:25)(cid:12)’(cid:10)+(cid:19)(cid:15)(cid:18)(cid:10)(cid:25)2(cid:12)(cid:10)
(cid:31)0(cid:31)(cid:10)2(cid:12)(cid:26)&(cid:25)2(cid:10)+(cid:26)(cid:21)(cid:24)&(cid:24)(cid:25)(cid:24)(cid:12)(cid:13)?(cid:10)
""!(cid:10)(cid:18)(cid:12)’(cid:24)(cid:21)(cid:26)&(cid:10)(cid:21)(cid:15)&&(cid:12)(cid:20)(cid:12)(cid:13)?(cid:10)
(cid:5)(cid:17)(cid:6)(cid:2)(cid:11)?(cid:10)(cid:26)(cid:16)’(cid:10)(cid:29)(cid:5)1(cid:5)(cid:6)(cid:10)((cid:24)&&(cid:10)
(cid:21)(cid:15)(cid:18)(cid:14)&(cid:22)(cid:10)((cid:24)(cid:25)2(cid:10)(cid:25)2(cid:12)(cid:13)(cid:12)(cid:10)
(cid:19)-&(cid:12)(cid:13)(cid:10)","(cid:6)(cid:12)(cid:14)(cid:26)(cid:19)(cid:25)(cid:18)(cid:12)(cid:16)(cid:25)(cid:10)(cid:15)+(cid:10)
(cid:17)(cid:16)%(cid:24)(cid:19)(cid:15)(cid:16)(cid:18)(cid:12)(cid:16)(cid:25)(cid:10)
(cid:10)
(cid:10)"
,,(cid:19)(cid:26)’(cid:24)(cid:15)(cid:26)(cid:21)(cid:25)(cid:24)%(cid:12)(cid:10)((cid:26)(cid:13)(cid:25)(cid:12)(cid:10)(cid:18)(cid:26)(cid:25)(cid:12)(cid:19)(cid:24)(cid:26)&(cid:10),,,
,,(cid:20)(cid:12)(cid:16)(cid:12)(cid:19)(cid:26)(cid:25)(cid:12)’(cid:10)’-(cid:19)(cid:24)(cid:16)(cid:20)(cid:10)(cid:25)2(cid:12)(cid:10)’(cid:24)(cid:26)(cid:20)(cid:16)(cid:15)(cid:13)(cid:24)(cid:13)?(cid:10),,,
,,(cid:25)(cid:19)(cid:12)(cid:26)(cid:25)(cid:18)(cid:12)(cid:16)(cid:25)?(cid:10)(cid:14)(cid:19)(cid:12)%(cid:12)(cid:16)(cid:25)(cid:24)%(cid:12)(cid:10)(cid:26)(cid:16)’(cid:10)(cid:21)-(cid:19)(cid:26)(cid:25)(cid:24)%(cid:12)(cid:10),,,
,,(cid:18)(cid:12)(cid:26)(cid:13)-(cid:19)(cid:12)?(cid:10)(cid:15)(cid:19)(cid:10)(cid:24)(cid:16)(cid:10)(cid:19)(cid:12)(cid:13)(cid:12)(cid:26)(cid:19)(cid:21)2(cid:10)(cid:26)(cid:21)(cid:25)(cid:24)%(cid:24)(cid:25)(cid:24)(cid:12)(cid:13)(cid:10),,,
,,(cid:14)(cid:12)(cid:19)(cid:25)(cid:26)(cid:24)(cid:16)(cid:24)(cid:16)(cid:20)(cid:10)(cid:25)(cid:15)(cid:10)’(cid:24)(cid:13)(cid:12)(cid:26)(cid:13)(cid:12)(cid:10)’(cid:24)(cid:26)(cid:20)(cid:16)(cid:15)(cid:13)(cid:24)(cid:13)(cid:10),,,
