0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
"stisiv
ycnegremE",latoT,,"161,2","550,6","947,5","942,1","712,3","157,4","472,1","458,3","382,9","602,4","142,8","468,3",866,"528,81","752,5","572,4",647,"965,3","676,3",998,"197,2","539,8","441,4",242,"125,01","043,7","241,9","368,5","798,4","425,5","142,6","618,3","856,2"
,"sraey
5<",elaM,82,765,787,103,215,802,55,171,"098,2",703,978,604,572,"217,1",232,44,341,992,57,85,213,744,224,32,"447,1",783,"454,1",654,544,775,894,422,315
,"sraey
5>",,"954,1","537,2","122,2",964,"033,1","943,2",107,"317,1","941,1","884,2","075,2","256,1",3,"358,7","165,2","114,2",272,"327,1","501,2",864,"501,1","635,3","226,1",77,"582,3","709,2","077,2","762,2","479,1","992,2","865,2","217,1","770,1"
,"sraey
5<",elameF,52,032,857,681,874,271,92,113,"898,3",602,499,493,883,"847,1",022,13,051,402,911,35,672,323,654,94,"056,1",972,"125,1",015,744,994,785,563,656
,"sraey
5>",,946,"325,2","389,1",392,798,"220,2",984,"956,1","643,1","502,1","897,3","214,1",2,"215,7","442,2","987,1",181,"343,1","773,1",023,"890,1","926,4","446,1",39,"248,3","767,3","793,3","036,2","130,2","941,2","885,2","515,1",214
"stisiv
DPO",latoT,,"531,48","467,92","630,801","247,26","360,64","786,301","928,46","040,72","319,02","287,45","852,17","612,16","502,11","705,45","230,643","601,44","690,53","025,95","297,32","484,31","202,15","023,76","772,75","257,43","447,08","153,58","217,34","523,41","877,04","923,24","412,08","587,05","741,35"
,"sraey
5<",elaM,"139,5","417,2","128,61","899,7","038,4","298,9","702,4","608,1","082,6","194,5","218,11","288,9","988,3","126,5","801,8","681,6","528,6","747,4","536,2","040,2","101,01","166,5","557,01","453,2","583,11","005,4","164,4","711,1","881,3","326,4","546,7",892,"571,7"
,"sraey
5>",,"347,33","409,11","556,81","571,02","747,51","989,72","707,02","152,11","827,3","270,71","503,71","912,12","940,1","202,51","041,882","585,9","098,2","457,12","115,7","586,3","278,41","881,91","386,21","937,21","409,32","477,03","226,21","755,5","742,41","882,41","693,22","176,81","087,41"
,"sraey
5<",elameF,"358,6","149,2","430,71","667,8","667,4","072,01","255,4","824,2","577,6","456,4","637,41","653,01","939,4","183,5","465,8","757,7","839,6","888,6","038,2","415,2","220,11","951,5","106,11","978,2","155,01","348,5","106,4","012,1","302,4","047,4","114,01",416,"080,8"
,"sraey
5>",,"806,73","502,21","625,55","308,52","027,02","635,55","363,53","555,11","031,4","565,72","504,72","957,91","823,1","303,82","022,14","875,02","344,81","131,62","618,01","542,5","702,51","213,73","832,22","087,61","409,43","432,44","820,22","144,6","041,91","876,81","267,93","202,13","211,32"
emaN,,,"CHU
rupizaK","CHU
audneK","CHU
jnaginareK","CHU
rupbahseK","CHU
irujailahK","CHU
amasnahK","CHU
laltehK","CHU
ahskohK","iramahpliN
,CHU
jnagerohsiK","CHU
rupdnahctoK","CHU
arapilawtoK","CHU
ainwoK","CHU
aryoK","CHU
arualuK","CHU
rahcrailuK","CHU
ilahkramuK","CHU
aidbutuK","CHU
iahkaL","CHU
mahskaL","CHU
irahhcimhskaL","CHU
nahomlaL","CHU
ruplaL","CHU
amaL","CHU
udagnaL","gnogattihC
,CHU
aragahoL","liaraN
,CHU
aragahoL","CHU
gnajahuoL","CHU
nadaM","CHU
jnagradaM","CHU
rupbahdaM","CHU
adnaM","CHU
irahhckinaM","CHU
arupnaM"
.lS,,,222,322,422,522,622,722,822,922,032,132,232,332,432,532,632,732,832,932,042,142,242,342,442,542,642,742,842,942,052,152,252,352,452
