0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
"0.01
0.06
0.12
0.17
0.46
0.67
1.57
2.15
3.01
2.96
4.00
4.13
5.12
6.04
5.66
6.46
6.72
8.07
8.51
7.92
7.95",,,,,,,,,,,,,,"0.01
0.08
0.16
0.18
0.48
0.56
1.26
1.77
2.59
2.78
3.78
4.14
4.92
6.68
6.46
7.92
8.27
8.50
7.82
7.41
7.63"
,,,,,,,,,,,,,6,0.
,,,,,,,,,,,,67,,0
,,,,,,,,,,,1.57,,,1.26
,,,,,,,,,,2.15,,,,1.77
,,,,,,,,,3.01,,,,,2.59
,,,,,,,,,2.96,,,,,2.78
,,,,,,,,4.00,,,,,,3.78
,,,,,,,,4.13,,,,,,4.14
,,,,,,,5.12,,,,,,,4.92
,,,,,6.04,,,,,,,,,6.68
,,,,,,5.66,,,,,,,,6.46
,,,,6.46,,,,,,,,,,7.92
,,,6.72,,,,,,,,,,,8.27
,,8.07,,,,,,,,,,,,8.50
,8.51,,,,,,,,,,,,,7.82
,,7.92,,,,,,,,,,,,7.41
,,7.95,,,,,,,,,,,,7.63
