0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
"stisiv
ycnegremE",latoT,,"868,6","500,6","548,5","352,32","887,11","014,9","982,2","300,8","915,3","377,21",462,"597,4","833,6","821,2","871,5","583,2","450,4","939,3","894,1","282,31","345,1","655,5",151,"479,7","018,12","035,4","464,6","836,51","484,3","034,51","780,4","588,71","286,7",246
,"sraey
5<",elaM,309,569,494,"021,1","107,1",045,922,189,"022,1","274,4",73,483,021,29,513,761,324,102,651,"302,2",052,122,9,"896,1",598,576,698,"736,2",124,054,432,"889,1",538,76
,"sraey
5>",,"321,2","712,2","151,2","128,21","288,4","836,4",089,"140,3",714,"310,2",201,"801,2","800,3","770,1","902,2",876,"237,1","109,1",765,"476,4",775,"432,3",29,"489,1","543,01","276,1","510,2","369,4","674,1","065,6","148,1","903,7","167,1",132
,"sraey
5<",elameF,568,487,268,"042,1","420,1",093,712,998,"774,1","663,4",35,234,89,38,133,412,735,591,132,"435,1",002,431,6,"678,2",238,187,589,"420,2",083,035,302,"920,2","615,1",15
,"sraey
5>",,"779,2","930,2","833,2","270,8","181,4","248,3",368,"280,3",504,"229,1",27,"178,1","211,3",678,"323,2","623,1","263,1","246,1",445,"178,4",615,"769,1",44,"614,1","837,9","204,1","865,2","410,6","702,1","098,7","908,1","955,6","075,3",392
"stisiv
DPO",latoT,,"311,25","937,321","751,34","344,27","626,36","686,78","007,93","038,89","047,12","002,14","067,81","359,44","733,411","985,58","062,73","483,98","759,26","151,98","077,67","341,85","886,46","401,05","071,7","888,64","711,09","327,99","187,45","151,911","522,86","044,56","926,22","561,75","188,67","379,41"
,"sraey
5<",elaM,"057,2","032,01","211,7","816,3","100,01","129,9","836,2","125,8","269,5","069,11","766,1",752,"802,31","224,01","513,2","413,7","333,1","563,6","041,7","674,7","900,3","801,6",783,"254,81","522,7","467,11","265,3","212,11","300,5","087,32","511,3","693,31","634,7",786
,"sraey
5>",,"876,51","143,52","824,01","955,62","503,51","146,42","852,41","795,33","038,2","204,7","419,7","215,02","345,43","141,33","012,61","353,72","649,32","898,73","476,52","884,41","939,62","700,91","487,2","452,3","541,13","972,62","130,12","044,83","716,22","786,7","134,6","328,11","146,91","737,5"
,"sraey
5<",elameF,"298,2","658,9","253,01","626,3","905,01","824,9","856,2","172,8","407,8","578,31","317,1",942,"800,41","540,01","143,2","934,11","121,1","064,5","069,9","109,6","822,3","860,7",345,"425,22","278,8","716,21","658,4","740,41","490,5","879,42","204,2","256,31","103,8",737
,"sraey
5>",,"397,03","213,87","562,51","046,83","118,72","696,34","641,02","144,84","442,4","369,7","664,7","539,32","875,25","189,13","493,61","872,34","755,63","824,93","699,33","872,92","215,13","129,71","654,3","856,2","578,24","360,94","233,52","254,55","115,53","599,8","186,01","492,81","305,14","218,7"
emaN,,,"CHU
irumianoS","CHU
noagranoS","CHU
alatanoS","CHU
lagnameerS","CHU
raganeerS","rupizaG
,CHU
rupeerS","arugaM
,CHU
rupeerS","CHU
idrobirS","CHU
rahcanrabuS","CHU
raganajuS","CHU
alluS","CHU
jnagradnuS","CHU
ruprehaT","CHU
niddumujaT","CHU
alaT","CHU
eronaT","CHU
jnagaraT","CHU
liaraT","CHU
hsaraT","CHU
fankeT","CHU
adahkareT","CHU
ailuteT","CHU
ihcnahT","CHU
satiT","CHU
lasirT","CHU
irabignuT","CHU
arapignuT","CHU
aiyhkU","CHU
arapallU","CHU
rupillU","CHU
ruprizaW","CHU
jnagikaZ","CHU
arijnaZ","CHU
raganaiZ"
.lS,,,883,983,093,193,293,393,493,593,693,793,893,993,004,104,204,304,404,504,604,704,804,904,014,114,214,314,414,514,614,714,814,914,024,124
