0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,,,CED (Chronic,,,Energy Deficienn,,,cy) of Non‐pr,,,eegnant Adult,,,MMothers,,,
4.1,,,"by aree
35.2
23
8.1",,,"a of residenc
Survee
44
2",,,"ee [Child and MM
y(CMNS) 200
21
14.4
.6",,,"other Nutriti
55]
7.
3.7",,,"oon
32.2
21.2
44",,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,Rural %,,,UU,,,rban %,,,Nat,,,ional %,,,
,,,Grade III,,,CED (<16),,,Grade,,,II CED (16 to 166,,,.9),,,
,,,,,,,,,,,,,,,,,,
