0,1,2,3,4,5,6,7,8,9,10,11
Estimated number of people newly infected with HIV,,,,,,,,,,,
"…
h
t
i
w
d
e
t
c
e
f
n
i 1 000
y
l
w
e
n
e
l
p
o
e
p
f
o
r 500
e
b
m
u
n
d
e
t
a
m
i
t
s
E
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021
Year
Lower bound Point estimate Upper bound
kp
",,,,,,,,,,,
,,,,,,,,,,,
"Lower bo
kp
",,,,,,,,,,,
Tr,,,end since 2010,(,,12%,,),,,
,,,,,,,,,,,
,,,,,,,,,,Value,
"Epidemiological HIV data (2021)
",,,,,,,,,,Value,
,,,,,,,,,,,
Estimated number of women (15+) living with HIV,,,,,,,,,,4 800,
Estimated number of people newly infected with HIV,,,,,,,,,,1 100,
Estimated number of people living with HIV,,,,,,,,,,15 000,
Estimated number of people dying from HIV-related causes,,,,,,,,,,< 500,
Estimated number of children aged 0 to 14 living with HIV,,,,,,,,,,< 500,
Estimated incidence rate per 1000 uninfected population,,,,,,,,,,< 0.01,
Estimated adult (15-49) prevalence,,,,,,,,,,< 0.1%,
