0,1,2,3,4,5,6
,,,,,"Strengthen capacity of service providers
toward universal coverage of nutritional
services(Competency Based Training)","• Percentage of children aged 6 -23
months provided with minimum
dietary diversity
Baseline- 23% (2014)
Target- 27% (2020)
Status-39% (BDHS 2017), 34% (MICS
2019)
• Percentage of households
consuming adequately iodised salt
Baseline- 54.3% (MICS 2013)
Target- 80% (2020)
Status-76% (provisional MICS 2019)
• Underweight Percentage of
children under age 5 who fall
below minus two standard
deviations (moderate and severe)
Baseline- 31.9% (2013,MICS)
Target- 15% (2025)
Status-22.6% (provisional MICS)
• Stunted -Percentage of children
under age 5 who fall below minus
two standard deviations (moderate
and severe)
Baseline- 42% (2013,MICS)
Target- 25% (2025)
Status-28% (2019, provisional MICS)
Wasted- Percentage of children under
age 5 who fall below minus two
standard deviations (moderate and
severe)
Baseline- 9.6% (2013,MICS)
Target- 8% (2025)
Status-9.8% (2019, provisional MICS)"
,,,,Partnership and Participation,,
,,,,,,
• Technical,,,,,Deepen national multi sectoral,
Assistance(including,,,,,partnerships through support to BNNC,
deployment of technical,,,,,"Strengthen linkages with Agriculture,
Livestock, and Fisheries, Education,
Local Government to improve nutrition.",
experts),,,,,,
,,,,,,
,,,,,,
,,,,,Enhance Corporate Social Responsibility,
,,,,,for improving breastfeeding at the,
,,,,,workplace,
,,,,,"Build a coalition for nutrition campaigns to
accelerate the reduction of stunting",
,,,,,"Ensure mobilization, engagement and",
,,,,,"participation of families, communities and",
,,,,,key influencers to increase utilisation of,
,,,,,"nutrition services, as well as adoption of",
,,,,,desired behaviour and practices,
,,,,,,
