0,1
,The SPM concentration of different areas during the winter season ranges on an average minimum
"279 μmg/m3 to 784 μmg/m3. However, the average concentration (550 μmg/m3) is much higher than the",
permissible limit (400 μmg/m3) given for human being. The SPM concentration during the rainy period,
"usually lower than that of wintertime, except few commercial and industrial areas, where it is above the",
limit. The summer air shows a lower amount than the tolerable limit. It observed that the concentration of,
"pollutants is high in air when wind speed is low, and directions are N, NW, or W. But pollutants",
"concentration is low when wind speed is high and wind directions are S, SSE. The SO2 concentration in",
winter and rainy seasons at different areas varies in between 27 to 89 μmg/m3. Summer concentrations,
are much lower (35 to 40 μmg/m3) than that observed in wintertime. South and SE higher wind speed (12,
"knots) are favorable to sweep the SO2 pollutants. As a result, a significant lower (< 35 μmg/m3)",
"concentration is observed in comparison to the low (< 6 knots) north and NE direction wind, when the",
"concentration is about 50 μmg/m3. During winter, a higher concentration (110 μmg/m3) of NOx is observed",
in some industrial area. A lower concentration of this usually persists in rainy time. Summer concentration,
of NOx is far below the threshold value. The concentration of this pollutant in relating to wind speed and,
"directions are same as observed for other pollutants. SPM, SO2, and NOx were about 382, 30, and 17",
"μgm/m3 in the year 1996 when the number of vehicles about 75,000. In the year 2003 recorded vehicles",
"number are about 1, 03,660and the said pollutants concentrations are 520, 82, and 88 μgm/m3",
"respectively. It is very important to note that the concentration all pollutants (SPM, SO2, NOx) in the air of",
Chittagong city area gradually increasing in every year. The present study shows that the concentration of,
"SPM, SO2 and NOx are increaseds about twice times within a span of seven-year time (1996-2003), and",
since 2002 concentrations of all these three pollutants already crossed the threshold limit. Considering,
"above alarming facts, it is the high time to establish and to implement the national environmental policy to",
protect the city from further deterioration4.,
