0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
"10000000
9000000
8000000
7000000 stekcap
6000000
5000000 fo
rebmuN
4000000
3000000
2000000
1000000
0
Dhaka Cumilla Jashore Rangpur Barishal
Total production 7144500 4002500 5609000 7228100 6574814
Total supply 8649000 4864000 6759000 8440000 6018900",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Dhaka,,,,Cumilla,,,,Jashore,,,,Rangpur,,,,Barishal,,,
,Total production,7144500,,,,4002500,,,,5609000,,,,7228100,,,,6574814,,,
,Total supply,8649000,,,,4864000,,,,6759000,,,,8440000,,,,6018900,,,
