0,1,2,3,4,5,6,7,8
PHASE I: INCEPTION,,,PHASE II: DATA COLLECTION,,,,PHASE III: DATA,
,,,,,,,ANALYSIS AND REPORT,
,,,,,,,WRITING,
,1. Inception meeting,,,1. In-depth desk review of,,"1. Documentation of
findings and data
analysis as per the
analysis plan
2. Preparation, submission
and presentation of Draft
evaluation report
3. Incorporating comments
and suggested changes
from UNICEF-BCO",1. Documentation of,
,,,,secondary reports and available,,,findings and data,
,2. Briefing with the commissioning,,,,,,,
,,,,data,,,analysis as per the,
,"team, joint review of the ToR",,,,,,,
,,,,,,,analysis plan,
,,,,2. Scheduling meetings at national,,,,
,3. Preliminary review of relevant,,,,,,,
,,,,and divisional level with support,,,"2. Preparation, submission",
,project materials and literature,,,,,,,
,,,,from UNICEF,,,and presentation of Draft,
,4. Finalisation of evaluation,,,,,,evaluation report,
,,,,3. Training of field team for in-country,,,,
,methodology and tools based on,,,,,,,
,,,,qualitative data collection,,,3. Incorporating comments,
,desk review and discussions with,,,,,,,
,,,,,,,and suggested changes,
,UNICEF and ERG,,,4. Preparation of field movement plan,,,,
,,,,,,,from UNICEF-BCO,
,5. Review by UNICEF- BCO,,,5. Primary data collection,,,,
