0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
"ycnapucco
)%(
-deB etar",,36.921,67.751,30.461,93.061,8.571,8.471,7.741,38.141,28.251,36.641,12.351,50.251,73.951,81.661,33.871
"htgnel
)yad(
egarevA
yats
fo",,19.6,70.7,9.6,64.6,74.6,84.5,12.5,61.5,53.5,14.5,71.5,12.5,68.4,40.4,52.4
"stisiv
roodtuO","egareva
yliaD",832,152,452,472,182,543,404,834,444,944,874,274,945,906,026
,latoT,44968,93619,98529,550001,684201,149521,075741,800061,859161,318361,663471,962271,335002,"681,222",831622
,nerdlihC,4764,0515,7584,7945,0606,7147,4358,7639,6279,2089,1279,2677,0249,"195,4",33611
,elameF,23592,93913,05213,80643,16843,29714,98874,93515,46315,18005,88415,60605,25675,"928,76",82386
,elaM,04725,05545,28465,05995,56516,23767,74119,20199,868001,039301,751311,109311,164331,"667,941",771641
noissimdA,"egarevA
yliaD",74,55,95,26,76,08,39,411,711,911,221,911,531,471,771
,latoT,18071,38002,22512,91422,67342,74192,64933,45514,97724,57234,95544,14334,38294,"093,36",60946
raeY,,2002,3002,4002,5002,6002,7002,8002,9002,0102,1102,2102,3102,4102,5102,6102
