0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
"stisiv
ycnegremE",latoT,,"494,5","109,1","220,81","156,6","657,01","161,6","078,21","677,7","355,21","803,01","805,5","381,8","670,8","549,7","615,5","113,8","080,6","974,31","015,4","423,5","156,6","907,2","239,4","651,81","498,6","776,6","767,5","646,3","586,9","665,31","771,6","894,61","971,41","111,5"
,"sraey
5<",elaM,024,732,"027,7","574,1",038,"420,3",366,177,"664,1",322,215,137,405,014,843,015,"085,1","707,1",093,272,"574,1",231,823,"488,1",623,"942,3",724,513,607,"003,2",162,"784,1","590,1",104
,"sraey
5>",,"203,2",926,"677,4","000,2","619,3",275,"222,6","064,3","021,4","912,3","734,2","763,4","594,4","510,3","789,2","785,4","027,1","198,4","002,2","528,1","000,2","870,1","828,1","688,7","969,2","176,1","691,2","139,1","778,4","413,4","610,4","935,6","536,5","819,2"
,"sraey
5<",elameF,054,082,806,"678,1",687,"969,1",474,266,"686,1",752,574,984,663,674,392,723,"092,1","608,1",013,882,"678,1",971,043,"315,1",632,"011,1",584,532,024,"582,2",194,"176,1","521,1",814
,"sraey
5>",,"223,2",557,"819,4","003,1","422,5",695,"115,5","388,2","182,5","906,6","480,2","695,2","117,2","440,4","888,1","788,2","094,1","570,5","016,1","939,2","003,1","023,1","634,2","378,6","363,3",746,"956,2","561,1","286,3","766,4","904,1","108,6","423,6","473,1"
"stisiv
DPO",latoT,,"270,32","853,86","655,34","994,45","658,55","080,55","667,511","584,63","278,75","180,12","325,36","797,73","022,17","395,83","371,66","517,321","612,14","513,59","412,08","329,901","994,45","447,45","850,93","670,321","841,75","483,35","603,35","399,66","881,44","528,64","718,66","146,58","442,89","338,57"
,"sraey
5<",elaM,"020,4","032,5","447,3","000,9","924,7","524,71","429,8","201,3","048,6","476,1","317,3","647,3","520,8","025,5","252,4","572,11","215,7","899,2","003,4","315,4","000,9","750,2","717,2","792,7","375,3","503,61","653,4","371,01","087,2","371,8","912,21","991,3","285,41","841,11"
,"sraey
5>",,"657,3","067,32","740,21","561,81","342,51","223,8","699,42","756,21","936,91","291,8","077,22","658,11","884,31","650,21","960,02","303,24","208,51","890,82","209,13","198,62","561,81","744,21","052,31","848,05","700,61","806,5","269,31","846,91","232,11","522,31","740,12","785,73","853,92","085,42"
,"sraey
5<",elameF,"640,4","848,7","202,3","761,9","433,6","863,02","655,6","887,3","111,9","568,1","299,4","290,3","828,9","010,6","856,6","704,01","169,4","650,3","057,4","735,3","761,9","734,2","109,2","692,9","746,4","164,32","390,5","613,11","250,2","075,9","528,7","600,3","748,51","733,11"
,"sraey
5>",,"052,11","025,13","365,42","761,81","058,62","569,8","092,57","839,61","282,22","053,9","840,23","301,91","978,93","700,51","491,53","037,95","149,21","361,16","262,93","289,47","761,81","308,73","091,02","536,55","129,23","010,8","598,92","658,52","421,82","758,51","627,52","948,14","754,83","867,82"
emaN,,,"CHU
rupradaS","CHU
rupalludaS","CHU
ihtsarahaS","CHU
apukliaS","CHU
rupihkaS","CHU
piwdnaS","CHU
aihtnaS","CHU
rahapaS","CHU
liaraS","CHU
alohknaraS","CHU
idnakairaS","CHU
irabahsiraS","CHU
asraS","CHU
ainaktaS","CHU
airutaS","CHU
ravaS","CHU
gabneS","CHU
nahkidjareS","CHU
atahgahS","CHU
rupdazhahS","CHU
apukliahS","CHU
rupnahajahS","CHU
ahkilahS","argoB
,CHU
ruprehS","CHU
ayalabihS","CHU
rahcbihS","argoB
,CHU
jnagbihS","jnagbawoniapahC
,CHU
jnagbihS","CHU
rupbihS","CHU
raganmayhS","CHU
riagniS","CHU
argniS","CHU
adnukatiS","CHU
izaganoS"
.lS,,,453,553,653,753,853,953,063,163,263,363,463,563,663,763,863,963,073,173,273,373,473,573,673,773,873,973,083,183,283,383,483,583,683,783
