0,1,2,3,4,5,6,7
"Methods of
data
collection",PRIMARY SURVEY (Urban and Rural perspective),,,,,,DESK REVIEW
,"Focus Group Discussions
(FGDs)",,,,Key Informant Interviews,,
,,,,,(KIIs) and stakeholder,,
,,,,,workshops,,
"Outputs of
data
collection",,• Relevance of the,,"• Alignment of programme
components with the
country context and
responsiveness to the
needs of target groups
• Networks created,
resources utilised;
platforms created for
collaboration
• Issues identified by staff
and workers in delivering
services to target groups
and support to GoB
• Gaps in design, resources
and partnerships,
innovation and learning
• Ownership of the
components of programme
by GoB",• Alignment of programme,,"• Build context, relevance and
appropriateness of the programme
• Resources utilised
• Key design elements that contribute
to direct and indirect change
• Pathways created for sustainability;
key considerations for
recommendations"
,,programme activities to the,,,components with the,,
,,"needs of children,",,,country context and,,
,,adolescents and women,,,responsiveness to the,,
,,• Extent of gender sensitive,,,needs of target groups,,
,,and inclusive design,,,"• Networks created,",,
,,• Felt issues and challenges in,,,resources utilised;,,
,,accessing quality nutrition,,,platforms created for,,
,,"support services; issues,",,,collaboration,,
,,"availability of information,",,,• Issues identified by staff,,
,,"constraints, adaptation to",,,and workers in delivering,,
,,new social and cultural,,,services to target groups,,
,,contexts,,,and support to GoB,,
,,• Perceptions of beneficiaries,,,"• Gaps in design, resources",,
,,towards quality of services,,,"and partnerships,",,
,,being received,,,innovation and learning,,
,,• Triggers and barriers in,,,• Ownership of the,,
,,accessing quality and,,,components of programme,,
,,inclusive nutrition support,,,by GoB,,
,,services,,,,,
