0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
%pxE,noitacollA,esaeleR,,13.561,76.171,,00.001,00.001,,77.19,61.98,,37.606,69.99,00.0,00.0,,00.0,00.0,27.53,70.62,,34.56,72.56,,63.363,63.363,,00.0,00.0,,00.0,00.0,,86.982,72.882 70.982,,76.782,86.601,65.721
erutidnepxE,,latoT,,,00.322,,,"00.000,2",,,"88.754,4",,,37.606,,00.0,,,00.0,,08.151,,,37.56,,,"84.435,41",,,00.0,,,00.0,,,"00.725,522",,"13.036,522",,"05.889,594"
,,latoT-AP,,,00.322,,,00.0,,,00.0,,,00.0,,00.0,,,00.0,,00.0,,,37.56,,,37.5,,,00.0,,,00.0,,,00.845,,00.845,,"90.530,751"
,,APD,,,00.322,,,00.0,,,00.0,,,00.0,,00.0,,,00.0,,00.0,,,37.56,,,00.0,,,00.0,,,00.0,,,00.245,,72.245,,"46.629,04"
,,BOG-APR rehtO-APR,,00.0,00.0,,00.0,00.0,,00.0,00.0,,00.0,00.0,00.0,00.0,,00.0,00.0,00.0,00.0,,00.0,00.0,,37.5,00.0,,00.0,00.0,,00.0,00.0,,37.5,"37.5
00.0",37.5,00.0,"24.407,311","30.404,2"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BOG,,,00.0,,,"00.000,2",,,"88.754,4",,,37.606,,00.0,,,00.0,,08.151,,,00.0,,,"67.825,41",,,00.0,,,00.0,,,"84.979,422",,"23.280,522",,"14.359,833"
desaeleR,,latoT,,,09.921,,,"00.000,2",,,"00.000,5",,,00.706,,00.0,,,00.0,,92.285,,,17.001,,,"00.000,4",,,00.0,,,00.0,,,"09.432,87",,"09.434,87",,"62.228,883"
,,latoT-AP,,,09.921,,,00.0,,,00.0,,,00.0,,00.0,,,00.0,,00.0,,,17.001,,,00.0,,,00.0,,,00.0,,,51.484,,51.484,,"16.530,481"
,,APD,,,09.921,,,00.0,,,00.0,,,00.0,,00.0,,,00.0,,00.0,,,17.001,,,00.0,,,00.0,,,00.0,,,51.484,,51.484,,"96.289,04"
,BOG-APR,rehtO-APR,,00.0,00.0,,00.0,00.0,,00.0,00.0,,00.0,00.0,00.0,00.0,,00.0,00.0,00.0,00.0,,00.0,00.0,,00.0,00.0,,00.0,00.0,,00.0,00.0,,00.0,00.0,00.0,00.0,"53.053,931","75.207,3"
,,BOG,,,00.0,,,"00.000,2",,,"00.000,5",,,00.706,,00.0,,,00.0,,92.285,,,00.0,,,"00.000,4",,,00.0,,,00.0,,,"57.057,77",,"57.059,77",,"56.687,402"
noitacollA,,latoT,,,09.431,,,"00.000,2",,,"05.758,4",,,00.001,,00.057,,,85.781,,00.524,,,64.001,,,"00.000,4",,,00.0,,,00.0,,,"44.358,77",,"44.350,87",,"44.159,464"
,,latoT-AP,,,09.921,,,00.0,,,00.0,,,00.0,,00.007,,,00.0,,00.0,,,64.001,,,00.0,,,00.0,,,00.0,,,"63.034,1",,"63.034,1",,"63.637,391"
,,APD,,,09.921,,,00.0,,,00.0,,,00.0,,00.0,,,00.0,,00.0,,,64.001,,,00.0,,,00.0,,,00.0,,,00.037,,63.037,,"63.596,54"
,,BOG-APR rehtO-APR,,00.0,00.0,,00.0,00.0,,00.0,00.0,,00.0,00.0,00.007,00.0,,00.0,00.0,00.0,00.0,,00.0,00.0,,00.0,00.0,,00.0,00.0,,00.0,00.0,,00.007,00.0,007,00.0,"00.674,741",00.565
,BOG,,,,00.5,,,"00.000,2",,,"05.758,4",,,00.001,,00.05,,,85.781,,00.524,,,00.0,,,"00.000,4",,,00.0,,,00.0,,,"80.324,67",,"80.326,67",,"80.512,172"
"PO/tcejorP
fo
emaN",,,,"ecnallievruS azneulfnI
ot
esnopseR cimednaP
)PDA(
azneulfnI
dna dna hsedalgnaB
gniniatsuS skrowteN lanosaeS
nI",,,"ainashA )PDA(
dna
tnempiuqe rof latipsoH
gniniart
recnaC
rof lanoisseforp
noisivorP
noissiM",,,"fo
etutitsnI )ROTIN(
dna
lanoitaN latipsoH retnec
noitatilibaheR
fo cidapohtrO
noitnetxE )1-PDAR(",,,"etutitsnI
gnisruN
fo )PDA(
tnemhsilbatsE
anbaP
fo",,"etutitsnI
ni
sesruN
lanoitaN
ecitcarP
)PDA(
fo
tnemhsilbatsE
decnavdA hsedalgnaB
fo",,,")PDA(
raftuL
hkiehS egelloC
fo latneD
tnemhsilbatsE
namhaR",,"rof dna
etutitsnI redrosid-orueN )PDA(
UMMSB
fo
tnemhsilbatsE
cirtaideP ni
msituA",,,"noitcA
hsedalgnaB
– dna
spihswolleF
noitacudE
ni
htlaeH
htlaeH gnitargetnI
enO
)PDA(
enO
rof",,,",latipsoH
lacideM
deddeB
a )PDA(
fo 052
tnemhsilbatsE
dna
jnagkinaM
egelloC",,,",latipsoH
lacideM
deddeB
a
fo 052
tnemhsilbatsE )(
dna
jnagkinaM
egelloC",,,"lacideM
lacideM
ilA )(
deB
rusnoM.M jnagjariS
005
dna
deehahS ta
egelloC egelloC",,,"stcejorP stcejorP
WFHOM fo
latoT
fo buS
latoT",,,,":
latoT
dnarG",
#LS,,,,91,,,02,,,12,,,22,,32,,,42,,8111,,,9111,,,0211,,,1211,,,2211,,,,,,,,
