0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(cid:21)(cid:19)(cid:19)(cid:27),(cid:21)(cid:19)(cid:19)(cid:28),,,,(cid:21)(cid:19)(cid:20)(cid:19),,,,(cid:21)(cid:19)(cid:20)(cid:20),,,(cid:21)(cid:19)(cid:20)(cid:21),,,(cid:21)(cid:19)(cid:20)(cid:22),,,,(cid:21)(cid:19)(cid:20)(cid:23),,,,(cid:21)(cid:19)(cid:20)(cid:24),,,,(cid:21)(cid:19)(cid:20)(cid:25),,,,(cid:21)(cid:19)(cid:20)(cid:26),,,,(cid:21)(cid:19)(cid:20)(cid:27),,
(cid:21)(cid:19)(cid:16)(cid:80)(cid:82)(cid:81)(cid:87)(cid:75)(cid:3)(cid:85)(cid:72)(cid:74)(cid:76)(cid:80)(cid:72)(cid:81),(cid:20)(cid:19)(cid:26),(cid:20)(cid:26)(cid:28),,,,(cid:20)(cid:27)(cid:22),,,,(cid:21)(cid:24)(cid:22),,,(cid:22)(cid:26)(cid:25),,,(cid:23)(cid:28)(cid:24),,,,(cid:26)(cid:20)(cid:25),,,,(cid:25)(cid:27)(cid:19),,,,(cid:26)(cid:24)(cid:19),,,,(cid:23)(cid:21)(cid:24),,,,(cid:20)(cid:27)(cid:27),,
(cid:28)(cid:16)(cid:80)(cid:82)(cid:81)(cid:87)(cid:75)(cid:3)(cid:85)(cid:72)(cid:74)(cid:76)(cid:80)(cid:72)(cid:81),(cid:20)(cid:21)(cid:28),(cid:20)(cid:27)(cid:20),,,,(cid:20)(cid:24)(cid:23),,,,(cid:20)(cid:22)(cid:26),,,(cid:20)(cid:21)(cid:28),,,(cid:20)(cid:27)(cid:28),,,,(cid:21)(cid:21)(cid:28),,,,(cid:21)(cid:19)(cid:19),,,,(cid:20)(cid:25)(cid:27),,,,(cid:23)(cid:28)(cid:24),,,,(cid:28)(cid:24)(cid:28),,
