0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
%pxE,noitacollA,esaeleR,,00.0,00.0,,50.15,40.18,,66.45,66.45,,00.0,00.0,,32.09,32.09,00.0,00.0,,73.89,73.89,,39.99,39.99,,01.39,01.39,"50.627,1","22.409,6","35.709,1",83.59,,67.58,67.58,,91.68,80.34,,00.0,00.0,,69.181,42.462,
erutidnepxE,,latoT,,,00.0,,,"27.929,5",,,"46.413,1",,,00.0,,,"56.191,6",,00.0,,,85.602,,,"17.697,4",,,"23.802,3",,"69.697,851",,"35.709,1",,,"50.841,5",,,"00.185,01",,,00.0,,,"04.733,1",
,,latoT-AP,,,00.0,,,00.0,,,00.0,,,00.0,,,00.0,,00.0,,,00.0,,,00.0,,,00.0,,00.0,,00.0,,,00.0,,,00.0,,,00.0,,,00.0,
,,APD,,,00.0,,,00.0,,,00.0,,,00.0,,,00.0,,00.0,,,00.0,,,00.0,,,00.0,,00.0,,00.0,,,00.0,,,00.0,,,00.0,,,00.0,
,,BOG-APR rehtO-APR,,00.0,00.0,,00.0,00.0,,00.0,00.0,,00.0,00.0,,00.0,00.0,00.0,00.0,,00.0,00.0,,00.0,00.0,,00.0,00.0,00.0,00.0,00.0,00.0,,00.0,00.0,,00.0,00.0,,00.0,00.0,,00.0,00.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BOG,,,00.0,,,"27.929,5",,,"46.413,1",,,00.0,,,"56.191,6",,00.0,,,85.602,,,"17.697,4",,,"23.802,3",,"69.697,851",,"35.709,1",,,"50.841,5",,,"00.185,01",,,00.0,,,"04.733,1",
desaeleR,,latoT,,,00.0,,,"23.713,7",,,"00.504,2",,,00.0,,,"00.268,6",,00.0,,,00.012,,,"00.008,4",,,"00.644,3",,"00.003,2",,"00.000,2",,,"00.300,6",,,"00.265,42",,,00.0,,,41.605,
,,latoT-AP,,,00.0,,,00.0,,,00.0,,,00.0,,,00.0,,00.0,,,00.0,,,00.0,,,00.0,,00.0,,00.0,,,00.0,,,00.0,,,00.0,,,00.0,
,,APD,,,00.0,,,00.0,,,00.0,,,00.0,,,00.0,,00.0,,,00.0,,,00.0,,,00.0,,00.0,,00.0,,,00.0,,,00.0,,,00.0,,,00.0,
,BOG-APR,rehtO-APR,,00.0,00.0,,00.0,00.0,,00.0,00.0,,00.0,00.0,,00.0,00.0,00.0,00.0,,00.0,00.0,,00.0,00.0,,00.0,00.0,00.0,00.0,00.0,00.0,,00.0,00.0,,00.0,00.0,,00.0,00.0,,00.0,00.0,
,,BOG,,,00.0,,,"23.713,7",,,"00.504,2",,,00.0,,,"00.268,6",,00.0,,,00.012,,,"00.008,4",,,"00.644,3",,"00.003,2",,"00.000,2",,,"00.300,6",,,"00.265,42",,,00.0,,,41.605,
