0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,(cid:28)(cid:19)(cid:23)(cid:15)(cid:22),,,,"(cid:20)(cid:25)(cid:27)(cid:15)(cid:22) (cid:19)(cid:23)(cid:15)(cid:28)(cid:25)(cid:22) (cid:22)(cid:20)(cid:23) (cid:26)(cid:15)(cid:27)(cid:28)(cid:22) (cid:23)
(cid:22)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,(cid:25)(cid:25),,(cid:24)(cid:23)(cid:23)(cid:15)(cid:27)(cid:24)(cid:21),,,,,(cid:24)(cid:21),,,"(cid:24)(cid:21)
(cid:26)
(cid:23)(cid:20)",,,,,,(cid:21)(cid:25)(cid:15)(cid:27)(cid:26)(cid:21),,,,(cid:19)(cid:20)(cid:19)(cid:15)(cid:25)(cid:25)(cid:21),,
,,,,,,,,,,,,,,,,,(cid:24),,,,(cid:26),,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,(cid:26),,(cid:24),,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,(cid:19)(cid:15)(cid:21)(cid:24),,(cid:23),(cid:19),,(cid:23),(cid:24),,,
,,,,(cid:25)(cid:20)(cid:22)(cid:15),,,(cid:22)(cid:20),,,(cid:25)(cid:25)(cid:21)(cid:15)(cid:24)(cid:26),,,(cid:19)(cid:21)(cid:23)(cid:15)(cid:19),,,,,,,,,,,"(cid:20)
(cid:25)",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,(cid:21),(cid:25),,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(cid:15)(cid:25)(cid:20),,(cid:25)(cid:21),,,,,,,,,(cid:23),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
