0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
COVID-19 Response Questions,DMCH,RMCH,CuMCH,MMCH,SSKMCH,KMCH,MuMCH,SSMCH,CMCH,,DNCC,,NIPSOM,FMCH,,MC at,,Remarks
,,,,,,,,,,,COVID,,,,,Akhaura,,
,,,,,,,,,,,dedicated,,,,,Land,,
,,,,,,,,,,,Hospital,,,,,Port,,
"Also discourage hand shaking or
hugs.",,,,,,,,,,,,,,,,,,
"Arrange a mandatory site brief on
COVID awareness in the
morning. The session must be
conducted by the EHS/medical
professional.",PC,PC,PC,PC,FC,FC,FC,FC,FC,PC,,,PC,FC,PC,,,"Contractor’s
Focal Person
is advised to
ensure it in
daily toolbox
meeting"
"While worksites are commonly
well ventilated (if not make sure
the work sites are well ventilated),
ensure that the camp sites
including the rooms designated
for the camp dwellers are well
ventilated and spacious.",PC,FC,FC,FC,FC,FC,FC,FC,FC,FC,,,FC,FC,FC,,,"Contractor is
advised to
ensure"
"Discourage site personnel to
gather and gossip at any time,
rather encourage physical
distance while
chatting/discussing.",FC,FC,FC,FC,FC,FC,FC,FC,FC,FC,,,FC,FC,FC,,,
"Restrict worksite personnel to go
outside unnecessarily. Also
restrict campsite personnel to go
outside without any valid cause.",FC,FC,FC,FC,FC,FC,FC,FC,FC,FC,,,FC,FC,FC,,,
"If any person related at
worksite/campsite fall victim to
COVID-19 or being kept isolated
for pre-caution, consider paid
leave with no exception allowed.",No,No,No,No,No,No,No,No,No,No,,,No,No,No,,,
"Train workers on how to properly
put on, use/wear, and take off
protective clothing and
equipment. The on-site
EHS/Medical person should be in-
charge of these trainings. These
trainings must maintain the
WHO’s social distancing protocol.",FC,FC,FC,FC,FC,FC,FC,FC,FC,FC,,,FC,PC,PC,,,"Contractor’s
Focal Person
is advised to
ensure it in
daily toolbox
meeting"
